ID,XD_ID,Glottocode,Name,OriginalName,FocalYear,Latitude,Longitude,Variable,Value
SCCS1,xd3,nama1265,Nama,Nama (SCCS1),1860,-27.5,17.0,SCCS1123,0
SCCS10,xd81,lugu1238,Luguru,Luguru (SCCS10),1925,-6.83,37.67,SCCS1123,14
SCCS100,xd881,tiko1237,Tikopia,Tikopia (SCCS100),1930,-12.29,168.83,SCCS1123,22
SCCS101,xd869,saaa1241,Bunlap,Pentecost (SCCS101),1953,-15.95,168.22,SCCS1123,22
SCCS102,xd867,bauu1243,Mbau Fijians,Mbau Fijians (SCCS102),1840,-18.0,178.58,SCCS1123,21
SCCS103,xd871,ajie1238,Ajie,Ajie (SCCS103),1845,-21.33,165.67,SCCS1123,21
SCCS104,xd891,maor1246,Māori,Maori (SCCS104),1820,-35.33,174.17,SCCS1123,25
SCCS105,xd892,nort2845,Marquesans,Marquesans (SCCS105),1800,-8.92,-140.17,SCCS1123,32
SCCS106,xd880,samo1305,Upolu Samoans,Western Samoans (SCCS106),1829,-13.94,-171.77,SCCS1123,22
SCCS107,xd829,bana1287,Makin,Gilbertese (SCCS107),1890,3.38,172.99,SCCS1123,22
SCCS108,xd832,rata1243,Marshallese,Marshallese (SCCS108),1900,6.28,169.49,SCCS1123,33
SCCS109,xd833,chuu1238,Trukese,Trukese (SCCS109),1947,7.34,151.6,SCCS1123,32
SCCS11,xd109,kiku1240,Kikuyu,Kikuyu (SCCS11),1920,-0.67,37.17,SCCS1123,14
SCCS110,xd837,yape1248,Yapese,Yapese (SCCS110),1910,9.52,138.16,SCCS1123,22
SCCS111,xd824,pala1344,Palauans,Palauans (SCCS111),1947,7.5,134.5,SCCS1123,22
SCCS112,xd743,tuwa1243,Ifugao,Ifugao (SCCS112),1910,16.83,121.17,SCCS1123,17
SCCS113,xd732,atay1247,Atayal,Atayal (SCCS113),1930,24.33,120.75,SCCS1123,13
SCCS114,xd643,wuch1236,Chekiang,Chinese (SCCS114),1936,31.0,120.08,SCCS1123,17
SCCS115,xd646,manc1252,Manchu,Manchu (SCCS115),1915,50.0,125.5,SCCS1123,13
SCCS116,xd638,kore1280,Koreans,Koreans (SCCS116),1947,37.6,126.42,SCCS1123,17
SCCS117,xd648,nucl1643,Japanese,Japanese (SCCS117),1950,34.67,133.67,SCCS1123,17
SCCS118,xd635,ainu1240,Ainu,Ainu (SCCS118),1880,42.83,143.0,SCCS1123,13
SCCS119,xd617,gily1242,Nivkh,Gilyak (SCCS119),1890,53.0,142.0,SCCS1123,0
SCCS12,xd124,gand1255,Ganda,Ganda (SCCS12),1875,0.33,32.5,SCCS1123,31
SCCS120,xd634,nort2745,Yukaghir,Yukaghir (SCCS120),1850,64.75,153.5,SCCS1123,0
SCCS121,xd631,chuk1273,Chukchi,Chukchee (SCCS121),1900,66.5,179.6,SCCS1123,0
SCCS122,xd1066,dege1248,Deg Xit'an,Ingalik (SCCS122),1885,62.5,-159.5,SCCS1123,0
SCCS123,xd1067,east2533,Aleut,Aleut (SCCS123),1824,55.0,-162.85,SCCS1123,0
SCCS124,xd1022,copp1244,Copper Inuit,Copper Eskimo (SCCS124),1915,68.72,-112.53,SCCS1123,0
SCCS125,xd1048,mont1268,Montagnais,Montagnais (SCCS125),1910,50.0,-74.0,SCCS1123,0
SCCS126,xd1058,mikm1235,Mi'kmaq,Micmac (SCCS126),1650,46.99,-65.0,SCCS1123,0
SCCS127,xd1049,alba1270,Northern Saulteaux,Saulteaux (SCCS127),1930,52.0,-95.5,SCCS1123,23
SCCS128,xd1034,sout2959,DeneTha,Slave (SCCS128),1940,62.0,-122.0,SCCS1123,23
SCCS129,xd1056,kask1239,Kaska,Kaska (SCCS129),1900,60.0,-131.0,SCCS1123,0
SCCS13,xd5,kang1285,Mbuti,Mbuti (SCCS13),1950,1.5,28.33,SCCS1123,0
SCCS130,xd1102,eyak1241,Eyak,Eyak (SCCS130),1890,60.5,-145.0,SCCS1123,0
SCCS131,xd1068,nort2938,Haida,Haida (SCCS131),1875,54.0,-132.5,SCCS1123,0
SCCS132,xd1106,bell1243,Nuxalk,Bellacoola (SCCS132),1880,52.33,-126.5,SCCS1123,0
SCCS133,xd1079,twan1247,Twana,Twana (SCCS133),1860,47.43,-123.25,SCCS1123,0
SCCS134,xd1101,yuro1248,Yurok,Yurok (SCCS134),1850,41.5,-124.0,SCCS1123,0
SCCS135,xd1116,east2545,Eastern Pomo,Pomo (Eastern) (SCCS135),1850,39.0,-123.0,SCCS1123,0
SCCS136,xd1123,vall1251,Southern Valley Yokuts,Yokuts (Lake) (SCCS136),1850,35.0,-119.5,SCCS1123,0
SCCS137,xd1155,nort1551,Wadadokado,Paiute (Northern) (SCCS137),1870,43.5,-119.0,SCCS1123,0
SCCS138,xd1139,klam1254,Klamath,Klamath (SCCS138),1860,42.63,-121.67,SCCS1123,0
SCCS139,xd1205,kute1249,Kutenai,Kutenai (SCCS139),1890,49.0,-116.67,SCCS1123,0
SCCS14,xd160,nkun1238,Nkundo,Nkundo Mongo (SCCS14),1930,-0.75,19.17,SCCS1123,24
SCCS140,xd1208,gros1243,Gros Ventre,Gros Ventre (SCCS140),1880,48.0,-108.0,SCCS1123,0
SCCS141,xd1214,hida1246,Hidatsa,Hidatsa (SCCS141),1836,47.0,-101.0,SCCS1123,14
SCCS142,xd1240,pawn1254,Pawnee,Pawnee (SCCS142),1867,42.0,-100.0,SCCS1123,14
SCCS143,xd1237,omah1248,Omaha,Omaha (SCCS143),1860,41.43,-96.5,SCCS1123,14
SCCS144,xd1244,wyan1247,Huron,Huron (SCCS144),1634,44.5,-79.0,SCCS1123,14
SCCS145,xd1252,cree1270,Muscogee,Creek (SCCS145),1800,32.93,-86.0,SCCS1123,14
SCCS146,xd1256,natc1249,Natchez,Natchez (SCCS146),1718,31.5,-91.42,SCCS1123,14
SCCS147,xd1222,coma1245,Comanche,Comanche (SCCS147),1870,34.0,-101.5,SCCS1123,0
SCCS148,xd1259,mesc1238,Chiricahua,Chiricahua (SCCS148),1870,32.0,-109.5,SCCS1123,14
SCCS149,xd1280,zuni1245,Zuni,Zuni (SCCS149),1880,35.67,-108.75,SCCS1123,14
SCCS15,xd173,tune1261,Banen,Banen (SCCS15),1935,4.67,10.8,SCCS1123,21
SCCS150,xd1163,hava1249,Havasupai,Havasupai (SCCS150),1918,35.83,-112.17,SCCS1123,14
SCCS151,xd1287,toho1246,Tohono O'odham,Papago (SCCS151),1910,32.0,-112.0,SCCS1123,11
SCCS152,xd1288,huic1243,Huichol,Huichol (SCCS152),1890,22.0,-105.0,SCCS1123,14
SCCS153,xd1301,clas1250,Aztec,Aztec (SCCS153),1520,19.0,-99.17,SCCS1123,14
SCCS154,xd1302,high1276,Sierra Popoluca,Popoluca (SCCS154),1940,18.25,-94.83,SCCS1123,14
SCCS155,xd1313,kich1262,K'iche',Quiche (SCCS155),1930,15.0,-91.0,SCCS1123,14
SCCS156,xd1325,misk1235,Miskito,Miskito (SCCS156),1921,15.0,-83.0,SCCS1123,24
SCCS157,xd1321,brib1243,Bribri,Bribri (SCCS157),1917,9.0,-83.25,SCCS1123,24
SCCS158,xd1309,bord1248,Guna,Cuna (Tule) (SCCS158),1927,9.25,-78.5,SCCS1123,31
SCCS159,xd1331,wayu1243,Wayuu,Goajiro (SCCS159),1947,11.92,-71.75,SCCS1123,NA
SCCS16,xd320,tivv1240,Tiv,Tiv (SCCS16),1920,7.25,9.0,SCCS1123,21
SCCS160,xd1334,hait1244,Haitians,Haitians (SCCS160),1935,18.83,-72.17,SCCS1123,14
SCCS161,xd1326,tyre1237,Callinago,Callinago (SCCS161),1650,15.41,-61.27,SCCS1123,24
SCCS162,xd1335,wara1303,Warao,Warrau (SCCS162),1935,9.08,-62.0,SCCS1123,22
SCCS163,xd1361,yano1261,Yanomami,Yanomamo (SCCS163),1965,2.42,-65.0,SCCS1123,31
SCCS164,xd1346,mura1272,Barama River Carib,Barama Carib (SCCS164),1932,7.42,-60.17,SCCS1123,24
SCCS165,xd1349,sara1340,Saramaccan ,Saramacca (SCCS165),1928,3.5,-55.75,SCCS1123,24
SCCS166,xd1353,mund1330,Munduruku,Mundurucu (SCCS166),1850,-6.5,-56.5,SCCS1123,24
SCCS167,xd1369,cube1242,Cubeo,Cubeo (SCCS167),1939,1.25,-70.5,SCCS1123,24
SCCS168,xd1376,chac1249,Chachi,Cayapa (SCCS168),1908,1.0,-79.0,SCCS1123,31
SCCS169,xd1367,shua1257,Shuar,Jivaro (SCCS169),1920,-3.0,-78.0,SCCS1123,24
SCCS17,xd187,nucl1417,Igbo,Igbo (SCCS17),1935,5.5,7.33,SCCS1123,21
SCCS170,xd1372,amah1246,Amahuaca,Amahuaca (SCCS170),1960,-10.33,-72.25,SCCS1123,14
SCCS171,xd1374,cusc1236,Inca,Inca (SCCS171),1530,-13.5,-72.0,SCCS1123,14
SCCS172,xd1375,cent2142,Aymara,Aymara (SCCS172),1940,-16.0,-65.75,SCCS1123,12
SCCS173,xd1362,siri1273,Sirionó,Siriono (SCCS173),1942,-14.5,-63.5,SCCS1123,14
SCCS174,xd1401,sout2994,Nambikwara,Nambicuara (SCCS174),1940,-13.0,-58.75,SCCS1123,24
SCCS175,xd1399,trum1247,Trumai,Trumai (SCCS175),1938,-11.83,-53.67,SCCS1123,24
SCCS176,xd1412,cane1242,Canela,Timbira (SCCS176),1915,-6.5,-46.0,SCCS1123,14
SCCS177,xd1416,tupi1273,Tupinambá,Tupinamba (SCCS177),1550,-22.79,-44.5,SCCS1123,24
SCCS178,xd1413,kren1239,Aimoré,Botocudo (SCCS178),1884,-19.0,-42.5,SCCS1123,0
SCCS179,xd1409,xava1240,Shavante,Shavante (SCCS179),1958,-13.5,-51.5,SCCS1123,14
SCCS18,xd186,fonn1241,Fon,Fon (SCCS18),1890,7.2,1.91,SCCS1123,13
SCCS180,xd1411,xokl1240,Aweikoma,Aweikoma (SCCS180),1932,-28.0,-50.0,SCCS1123,0
SCCS181,xd1408,mbya1239,Cayua,Cayua (SCCS181),1890,-23.5,-55.0,SCCS1123,14
SCCS182,xd1396,leng1262,Lengua,Lengua (SCCS182),1889,-23.0,-58.5,SCCS1123,24
SCCS183,xd1390,abip1241,Abipón,Abipon (SCCS183),1750,-28.0,-59.5,SCCS1123,0
SCCS184,xd1384,mapu1245,Mapuche,Mapuche (SCCS184),1950,-38.5,-72.58,SCCS1123,11
SCCS185,xd1386,tehu1242,Tehuelche,Tehuelche (SCCS185),1870,-40.5,-68.0,SCCS1123,0
SCCS186,xd1383,yama1264,Yahgan,Yahgan (SCCS186),1865,-55.5,-69.5,SCCS1123,0
SCCS19,xd208,asan1239,Ashanti,Ashanti (SCCS19),1895,7.0,-1.5,SCCS1123,21
SCCS2,xd1,juho1239,!Kung,Kung (SCCS2),1950,-19.83,20.58,SCCS1123,0
SCCS20,xd230,mend1266,Mende,Mende (SCCS20),1945,7.83,-12.0,SCCS1123,16
SCCS21,xd469,nucl1347,Wolof,Wolof (SCCS21),1950,13.75,-15.33,SCCS1123,15
SCCS22,xd244,bamb1269,Bambara,Bambara (SCCS22),1902,12.5,-7.0,SCCS1123,13
SCCS23,xd277,taln1239,Tallensi,Tallensi (SCCS23),1934,10.66,-0.57,SCCS1123,13
SCCS24,xd480,humb1243,Songhai,Songhai (SCCS24),1940,16.58,-1.67,SCCS1123,13
SCCS25,xd474,boro1274,Wodaabe Fulani,Pastoral Fulani (SCCS25),1951,15.0,7.5,SCCS1123,15
SCCS26,xd476,araw1280,Zazzagawa Hausa,Hausa (SCCS26),1900,10.5,7.5,SCCS1123,14
SCCS27,xd383,masa1322,Masa,Masa (SCCS27),1910,10.5,15.5,SCCS1123,15
SCCS28,xd359,zand1248,Azande,Azande (SCCS28),1905,5.08,28.25,SCCS1123,13
SCCS29,xd466,furr1244,Fur,Fur (SCCS29),1880,13.5,25.5,SCCS1123,15
SCCS3,xd27,tson1249,Tsonga,Thonga (SCCS3),1895,-25.83,32.33,SCCS1123,14
SCCS30,xd338,otor1240,Otoro,Otoro (SCCS30),1930,11.33,30.67,SCCS1123,15
SCCS31,xd380,shil1265,Shilluk,Shilluk (SCCS31),1910,9.75,31.5,SCCS1123,15
SCCS32,xd378,hozo1236,Mao,Mao (SCCS32),1939,9.27,34.67,SCCS1123,14
SCCS33,xd438,kafa1242,Kafa,Kafa (SCCS33),1905,7.27,36.5,SCCS1123,34
SCCS34,xd395,masa1300,Maasi,Masai (SCCS34),1900,-3.5,36.75,SCCS1123,0
SCCS35,xd415,kons1243,Konso,Konso (SCCS35),1935,5.25,37.5,SCCS1123,13
SCCS36,xd426,nort3051,Somali,Somali (SCCS36),1900,9.0,47.25,SCCS1123,15
SCCS37,xd455,amha1245,Amhara,Amhara (SCCS37),1953,12.5,37.75,SCCS1123,19
SCCS38,xd445,bili1260,Blin,Bogo (SCCS38),1855,15.75,38.75,SCCS1123,15
SCCS39,xd507,kenu1236,Barabra,Kenuzi Nubians  (SCCS39),1900,23.0,39.11,SCCS1123,13
SCCS4,xd26,lozi1239,Lozi,Lozi (SCCS4),1900,-16.0,23.5,SCCS1123,15
SCCS40,xd498,teda1241,Teda,Teda (SCCS40),1950,20.5,17.5,SCCS1123,13
SCCS41,xd506,hogg1238,Tuareg Ahaggar,Tuareg (SCCS41),1900,23.0,6.5,SCCS1123,13
SCCS42,xd521,tari1263,Riffians,Riffians (SCCS42),1926,34.92,-3.25,SCCS1123,12
SCCS43,xd518,egyp1253,Egyptians,Egyptians (SCCS43),1950,24.75,33.0,SCCS1123,11
SCCS44,xd589,anci1244,Hebrews,Hebrews (SCCS44),-621,31.18,34.92,SCCS1123,11
SCCS45,xd590,akka1240,Babylonians,Babylonians (SCCS45),-1750,32.58,44.75,SCCS1123,12
SCCS46,xd588,east2690,Rwala,Rwala Bedouin (SCCS46),1913,33.25,38.5,SCCS1123,0
SCCS47,xd581,nucl1301,Turks,Turks (SCCS47),1950,39.33,34.25,SCCS1123,11
SCCS48,xd528,gheg1238,Gheg,Gheg Albanians (SCCS48),1910,42.0,20.17,SCCS1123,11
SCCS49,xd530,lati1261,Ancient Romans,Romans (SCCS49),110,41.67,13.5,SCCS1123,11
SCCS5,xd28,umbu1257,Mbundu,Mbundu (SCCS5),1890,-12.25,16.5,SCCS1123,14
SCCS50,xd535,west1508,Spanish Basques,Basques (SCCS50),1934,43.25,-1.67,SCCS1123,11
SCCS51,xd543,iris1253,Irish,Irish (SCCS51),1932,53.5,-10.0,SCCS1123,23
SCCS52,xd544,lule1254,Sami,Lapps (SCCS52),1950,68.7,21.5,SCCS1123,23
SCCS53,xd632,nene1249,Yurak-Samoyeds,Yurak Samoyed (SCCS53),1894,68.0,51.5,SCCS1123,NA
SCCS54,xd548,russ1263,Russians,Russians (SCCS54),1955,52.67,41.33,SCCS1123,18
SCCS55,xd577,abkh1244,Abkhaz,Abkhaz (SCCS55),1880,43.13,40.77,SCCS1123,14
SCCS56,xd575,nucl1235,Armenians,Armenians (SCCS56),1843,40.0,44.5,SCCS1123,11
SCCS57,xd576,cent1972,Kurd,Kurd (SCCS57),1951,36.5,44.5,SCCS1123,11
SCCS58,xd605,bass1257,Basseri,Basseri (SCCS58),1958,29.0,53.0,SCCS1123,11
SCCS59,xd600,panj1256,Punjabi,Punjabi (West) (SCCS59),1950,32.5,74.0,SCCS1123,11
SCCS6,xd41,suku1259,Suku,Suku (SCCS6),1920,-6.0,18.0,SCCS1123,24
SCCS60,xd679,dand1238,Madia,Gond (SCCS60),1938,19.63,80.92,SCCS1123,13
SCCS61,xd680,toda1252,Toda,Toda (SCCS61),1900,11.5,76.5,SCCS1123,0
SCCS62,xd661,sant1410,Santal,Santal (SCCS62),1940,23.5,87.17,SCCS1123,16
SCCS63,xd663,bhoj1244,Uttar Pradesh,Uttar Pradesh (SCCS63),1945,25.92,83.0,SCCS1123,11
SCCS64,xd654,buru1296,Burusho,Burusho (SCCS64),1934,36.43,74.58,SCCS1123,11
SCCS65,xd609,kaza1248,Kazakh,Kazak (SCCS65),1885,42.5,75.5,SCCS1123,0
SCCS66,xd611,halh1238,Khalka,Khalka Mongols (SCCS66),1920,47.17,96.08,SCCS1123,12
SCCS67,xd645,sich1238,Lolo,Lolo (SCCS67),1910,27.5,103.5,SCCS1123,10
SCCS68,xd655,lepc1244,Lepcha,Lepcha (SCCS68),1937,27.5,89.0,SCCS1123,16
SCCS69,xd696,garo1247,Garo,Garo (SCCS69),1955,26.0,91.0,SCCS1123,16
SCCS7,xd55,town1238,Bemba,Bemba (SCCS7),1897,-10.5,30.5,SCCS1123,13
SCCS70,xd710,mara1382,Maras,Lakher (SCCS70),1930,22.33,93.0,SCCS1123,16
SCCS71,xd709,nucl1310,Burmese,Burmese (SCCS71),1965,22.0,95.67,SCCS1123,40
SCCS72,xd716,lame1256,Lamet,Lamet (SCCS72),1940,20.0,100.67,SCCS1123,16
SCCS73,xd726,viet1252,Annamese,Vietnamese (SCCS73),1930,20.5,106.25,SCCS1123,17
SCCS74,xd717,rade1240,Rade,Rhade (SCCS74),1962,13.0,108.0,SCCS1123,16
SCCS75,xd722,nucl1298,Ancient Khmer,Khmer (SCCS75),1292,13.0,103.83,SCCS1123,17
SCCS76,xd731,thai1261,Thai,Siamese (SCCS76),1955,14.0,100.85,SCCS1123,17
SCCS77,xd725,kens1248,Semang,Semang (SCCS77),1925,5.0,101.25,SCCS1123,26
SCCS78,xd691,carn1240,Nicobarese,Nicobarese (SCCS78),1870,7.0,93.75,SCCS1123,33
SCCS79,xd686,akab1249,Andamanese,Andamanese (SCCS79),1860,12.0,93.0,SCCS1123,0
SCCS8,xd123,nyak1261,Nyakyusa,Nyakyusa (SCCS8),1934,-9.5,34.0,SCCS1123,13
SCCS80,xd690,vedd1240,Vedda,Vedda (SCCS80),1860,7.75,81.25,SCCS1123,21
SCCS81,xd689,tana1285,Tanala,Tanala (SCCS81),1925,-22.0,48.0,SCCS1123,16
SCCS82,xd723,nege1240,Negri Sembilan,Negri Sembilan (SCCS82),1958,2.58,102.25,SCCS1123,17
SCCS83,xd751,java1254,Javanese,Javanese (SCCS83),1954,-7.7,112.22,SCCS1123,14
SCCS84,xd752,bali1278,Balinese,Balinese (SCCS84),1958,-8.5,115.33,SCCS1123,17
SCCS85,xd750,iban1264,Iban,Iban (SCCS85),1950,2.0,113.0,SCCS1123,16
SCCS86,xd736,sout2918,Badjau Tawi-Tawi,Badjau (SCCS86),1963,5.0,120.0,SCCS1123,24
SCCS87,xd767,tora1261,Toradja,Toradja (SCCS87),1910,-2.0,121.0,SCCS1123,16
SCCS88,xd760,tobe1252,Tobelorese,Tobelorese (SCCS88),1900,2.0,127.94,SCCS1123,14
SCCS89,xd764,abui1241,Alorese,Alorese (SCCS89),1938,-8.33,124.67,SCCS1123,14
SCCS9,xd9,hadz1240,Hadza,Hadza (SCCS9),1930,-3.75,35.18,SCCS1123,0
SCCS90,xd778,tiwi1244,Tiwi,Tiwi (SCCS90),1929,-11.38,131.0,SCCS1123,0
SCCS91,xd772,east2379,Northern Aranda,Aranda (SCCS91),1896,-24.25,133.5,SCCS1123,0
SCCS92,xd823,orok1269,Orokaiva,Orokaiva (SCCS92),1925,-8.5,148.0,SCCS1123,22
SCCS93,xd794,kima1246,Kimam,Kimam (SCCS93),1960,-7.5,138.5,SCCS1123,24
SCCS94,xd785,ekar1243,Mee,Kapauku (SCCS94),1955,-4.0,136.0,SCCS1123,25
SCCS95,xd788,kwom1262,Kwoma,Kwoma (SCCS95),1937,-4.17,142.67,SCCS1123,21
SCCS96,xd861,tita1241,Manus,Manus (SCCS96),1929,-2.17,147.17,SCCS1123,0
SCCS97,xd856,nots1237,Lesu,New Ireland (SCCS97),1930,-2.71,151.0,SCCS1123,22
SCCS98,xd852,kili1267,Trobriands,Trobrianders (SCCS98),1914,-8.54,151.01,SCCS1123,21
SCCS99,xd841,siwa1245,Siuai,Siuai (SCCS99),1939,-6.76,155.45,SCCS1123,22
SCCS1,xd3,nama1265,Nama,Nama (SCCS1),1860,-27.5,17.0,SCCS1125,0
SCCS10,xd81,lugu1238,Luguru,Luguru (SCCS10),1925,-6.83,37.67,SCCS1125,15
SCCS100,xd881,tiko1237,Tikopia,Tikopia (SCCS100),1930,-12.29,168.83,SCCS1125,1
SCCS101,xd869,saaa1241,Bunlap,Pentecost (SCCS101),1953,-15.95,168.22,SCCS1125,1
SCCS102,xd867,bauu1243,Mbau Fijians,Mbau Fijians (SCCS102),1840,-18.0,178.58,SCCS1125,1
SCCS103,xd871,ajie1238,Ajie,Ajie (SCCS103),1845,-21.33,165.67,SCCS1125,22
SCCS104,xd891,maor1246,Māori,Maori (SCCS104),1820,-35.33,174.17,SCCS1125,1
SCCS105,xd892,nort2845,Marquesans,Marquesans (SCCS105),1800,-8.92,-140.17,SCCS1125,1
SCCS106,xd880,samo1305,Upolu Samoans,Western Samoans (SCCS106),1829,-13.94,-171.77,SCCS1125,1
SCCS107,xd829,bana1287,Makin,Gilbertese (SCCS107),1890,3.38,172.99,SCCS1125,1
SCCS108,xd832,rata1243,Marshallese,Marshallese (SCCS108),1900,6.28,169.49,SCCS1125,36
SCCS109,xd833,chuu1238,Trukese,Trukese (SCCS109),1947,7.34,151.6,SCCS1125,1
SCCS11,xd109,kiku1240,Kikuyu,Kikuyu (SCCS11),1920,-0.67,37.17,SCCS1125,1
SCCS110,xd837,yape1248,Yapese,Yapese (SCCS110),1910,9.52,138.16,SCCS1125,1
SCCS111,xd824,pala1344,Palauans,Palauans (SCCS111),1947,7.5,134.5,SCCS1125,1
SCCS112,xd743,tuwa1243,Ifugao,Ifugao (SCCS112),1910,16.83,121.17,SCCS1125,1
SCCS113,xd732,atay1247,Atayal,Atayal (SCCS113),1930,24.33,120.75,SCCS1125,1
SCCS114,xd643,wuch1236,Chekiang,Chinese (SCCS114),1936,31.0,120.08,SCCS1125,1
SCCS115,xd646,manc1252,Manchu,Manchu (SCCS115),1915,50.0,125.5,SCCS1125,1
SCCS116,xd638,kore1280,Koreans,Koreans (SCCS116),1947,37.6,126.42,SCCS1125,1
SCCS117,xd648,nucl1643,Japanese,Japanese (SCCS117),1950,34.67,133.67,SCCS1125,1
SCCS118,xd635,ainu1240,Ainu,Ainu (SCCS118),1880,42.83,143.0,SCCS1125,1
SCCS119,xd617,gily1242,Nivkh,Gilyak (SCCS119),1890,53.0,142.0,SCCS1125,0
SCCS12,xd124,gand1255,Ganda,Ganda (SCCS12),1875,0.33,32.5,SCCS1125,1
SCCS120,xd634,nort2745,Yukaghir,Yukaghir (SCCS120),1850,64.75,153.5,SCCS1125,0
SCCS121,xd631,chuk1273,Chukchi,Chukchee (SCCS121),1900,66.5,179.6,SCCS1125,0
SCCS122,xd1066,dege1248,Deg Xit'an,Ingalik (SCCS122),1885,62.5,-159.5,SCCS1125,0
SCCS123,xd1067,east2533,Aleut,Aleut (SCCS123),1824,55.0,-162.85,SCCS1125,0
SCCS124,xd1022,copp1244,Copper Inuit,Copper Eskimo (SCCS124),1915,68.72,-112.53,SCCS1125,0
SCCS125,xd1048,mont1268,Montagnais,Montagnais (SCCS125),1910,50.0,-74.0,SCCS1125,0
SCCS126,xd1058,mikm1235,Mi'kmaq,Micmac (SCCS126),1650,46.99,-65.0,SCCS1125,0
SCCS127,xd1049,alba1270,Northern Saulteaux,Saulteaux (SCCS127),1930,52.0,-95.5,SCCS1125,1
SCCS128,xd1034,sout2959,DeneTha,Slave (SCCS128),1940,62.0,-122.0,SCCS1125,1
SCCS129,xd1056,kask1239,Kaska,Kaska (SCCS129),1900,60.0,-131.0,SCCS1125,0
SCCS13,xd5,kang1285,Mbuti,Mbuti (SCCS13),1950,1.5,28.33,SCCS1125,0
