size2,size3,size4,size5
207.411863,499.738014,405.375687,542.909665
376.566487,424.14603,509.418597,672.675795
207.411864,499.738016,509.418595,635.563912
376.566484,343.787477,509.418597,523.382836
311.454769,483.561877,621.095854,556.688038
376.566486,420.707362,613.266729,635.680976
206.2535,495.731988,526.643343,727.605056
376.566483,514.100461,404.217325,642.946552
376.566487,534.908565,612.925966,656.400607
325.817221,365.75394,514.860613,649.926357
376.566485,499.738011,500.320365,459.977257
376.566484,469.796848,323.786212,722.178558
376.566484,379.668374,514.860613,423.345945
307.448749,395.695106,451.455038,750.530604
376.566483,534.908562,658.080094,521.968521
305.81798,344.94584,413.665359,737.306939
325.817221,494.101224,518.86663,777.245596
376.566485,335.497805,509.418595,795.614066
207.411864,356.305905,618.903514,638.032141
311.45477,377.148839,612.996628,729.964004
376.566484,534.90856,551.972495,621.318527
376.566489,432.806988,500.472724,452.711681
376.566484,514.100463,518.866632,482.128289
311.45477,365.75394,500.320368,573.918143
311.454771,495.73199,658.080089,673.202694
376.566486,534.908564,517.708269,632.054584
376.566485,329.425026,518.866632,616.027854
301.541857,499.738011,608.919943,691.571157
307.44875,363.689249,517.708269,528.547217
376.566488,395.695103,613.266731,555.194955
301.471197,514.100461,442.487573,744.267387
376.566483,494.101223,518.86663,609.835291
190.934101,495.731994,518.866629,683.146014
376.566487,395.695102,616.603641,609.797112
376.566484,514.100463,654.074068,638.579916
311.454771,499.738015,605.538792,739.775169
325.81722,424.983489,633.26597,446.186352
376.566485,321.135352,618.903518,718.861949
311.454769,534.908561,618.903524,656.400609
309.154888,424.642725,620.609656,521.752064
206.2535,534.908558,404.217325,637.039662
376.566481,483.561878,627.288415,621.856007
376.566485,420.707361,617.272751,732.091472
207.411863,321.135354,211.096106,622.005409
376.566488,432.806988,612.429268,532.830871
376.566486,499.738011,602.727385,520.660758
207.411861,344.945841,612.429268,758.143634
207.411862,499.738015,652.443299,638.032138
307.448752,395.695102,637.271987,779.437929
311.45477,424.983489,413.665362,636.873774
311.45477,499.738014,513.702245,732.162131
325.817218,497.438133,535.490916,714.791385
376.566484,514.10046,323.786212,627.941432
346.625319,210.513752,601.096619,454.556925
376.566487,493.263768,633.265971,656.400602
376.566489,514.100464,518.866631,416.080373
376.566485,499.738007,610.696747,579.540979
311.454769,493.263766,654.074069,665.231105
376.566484,448.988748,555.978512,677.208707
301.541853,379.668377,533.229081,528.547213
325.81722,499.738012,518.866633,739.775161
376.566489,495.731995,413.665363,656.400609
376.566489,495.731993,620.609659,551.199338
197.963827,321.135352,602.72738,423.345942
376.566486,514.100461,503.287913,743.985696
191.385133,499.738012,551.97249,639.738275
294.219225,489.75444,616.603641,636.873776
346.62532,225.382119,554.789524,638.032143
346.625321,495.731991,602.727387,657.175962
207.411861,494.101223,517.708268,683.146014
376.566488,379.668376,608.919946,628.584106
376.566486,493.263762,517.708271,632.395349
304.980523,499.738016,590.668494,638.032133
376.566488,534.908564,617.272748,761.069461
376.566486,395.695104,617.272751,736.438258
325.81722,328.91911,654.074072,749.963245
376.566489,497.438133,558.268345,628.119226
325.817222,225.382117,654.074073,519.448989
301.471196,514.100464,413.665358,521.968517
376.566486,495.731991,605.538789,732.091475
311.454771,395.695107,514.860609,726.410435
307.448748,482.367259,501.631085,625.862026
376.566486,483.561881,613.266729,639.738281
311.45477,499.738012,608.990604,632.125242
376.566489,495.731992,532.070722,563.717769
376.566488,395.695102,509.418594,739.775164
305.81798,499.73801,514.860612,756.437499
376.566482,386.247071,627.288414,795.614063
294.219225,495.731992,513.229837,667.760671
376.566483,494.101225,451.455035,638.032141
307.448753,208.904357,523.781045,639.738278
376.56649,395.695104,537.323573,670.413555
325.817219,432.326416,618.903516,552.554851
325.817221,514.100465,458.669331,733.868272
311.45477,386.24707,562.274366,735.600801
376.566486,386.247068,610.626085,677.208711
376.566483,494.101221,333.685276,771.338702
376.566482,499.738013,612.996628,602.113421
376.566486,493.263766,479.477432,733.797617
376.566484,495.731997,602.727384,630.290246
376.566485,330.583388,235.062703,469.425293
376.566487,489.825099,514.860609,521.517488
307.44875,344.94584,590.668494,676.050345
376.566486,514.100466,513.229841,756.4375
376.566486,439.102838,617.272751,625.862029
376.566488,217.092446,554.037185,639.738276
376.566485,495.731992,452.090637,526.923973
295.278638,329.425027,554.789523,777.245599
311.45477,499.738016,654.074066,736.438261
207.411864,495.731994,554.03718,638.032138
307.448745,483.561879,532.333203,671.571922
346.62532,361.221023,427.744613,735.600797
376.566488,432.326418,620.609657,572.007439
376.566486,514.100464,654.074069,778.95174
311.454768,499.738014,607.359839,626.115877
207.411862,497.438133,501.631087,401.447852
376.566486,330.583391,538.010452,581.402989
376.566486,499.738014,618.903523,470.532374
376.566486,534.908562,637.271987,638.03214
376.566483,432.326418,503.287918,738.144399
376.566486,321.135354,503.287918,735.600798
346.625322,448.988747,603.238909,735.600795
376.566483,495.731993,641.903952,635.243004
376.566484,424.983488,620.60966,651.236225
376.566485,482.367261,513.229842,771.268043
376.566482,432.326418,451.455034,515.043238
376.566485,534.908561,551.972497,340.846328
301.541856,432.326418,517.708272,498.606049
311.454771,395.695101,537.559419,739.775167
207.411861,495.731993,620.609657,718.316565
376.566488,534.90856,537.40464,775.614826
307.448749,448.988747,562.274369,570.442748
305.817982,534.908561,617.272751,667.977478
206.2535,432.326416,613.266732,756.437493
376.566486,499.738012,518.866629,726.410437
304.980519,499.738014,602.727389,791.608047
294.084019,395.695106,501.631087,638.03214
376.566485,379.668373,405.375686,628.584101
311.454771,207.994217,614.135412,729.964006
307.44875,386.24707,398.796996,739.775166
311.454769,395.695103,617.272752,768.968165
376.566484,499.738013,569.860393,754.137614
311.454769,534.908564,608.99061,512.9685
311.45477,499.738014,554.037184,744.267382
325.817221,432.326416,518.866629,756.437496
207.411863,499.738014,512.071478,670.375913
190.698253,489.75444,494.862772,517.962498
311.454771,395.695106,514.860614,593.319352
307.448748,313.86978,496.314347,646.952573
376.566484,210.06272,502.38887,722.404414
301.541856,330.583389,551.972495,667.760675
307.448749,495.731995,601.09662,730.531366
376.566485,314.55666,631.635196,528.547216
307.448749,495.731991,637.271991,743.207973
376.566486,420.707364,620.609659,743.072767
376.566483,495.731994,502.839902,767.332685
376.566485,499.738014,554.037184,777.245594
307.448752,379.668377,398.345959,669.269763
376.566488,499.738011,558.26835,756.437497
206.2535,395.695107,498.147002,719.424664
376.566483,329.425027,607.359835,615.53116
197.963827,483.561877,633.265965,646.487693
376.566485,534.908561,634.972108,739.775165
376.566488,469.796847,450.296673,621.856005
376.566483,499.738008,654.074071,528.547216
311.454769,489.825096,605.538791,667.760674
376.566484,329.425027,620.609662,736.438254
250.819598,395.695101,601.667975,621.192017
307.448753,497.438128,508.953713,736.438258
307.448753,484.159297,596.820494,713.089955
376.566487,494.101224,616.435291,528.547217
376.566482,495.73199,633.265975,638.032134
311.454766,495.731991,658.080085,658.662446
376.566488,378.981493,533.229084,222.609344
311.45477,395.695105,612.996623,532.830873
376.566484,379.668376,602.727382,521.968521
376.566484,407.271974,398.34596,667.760673
311.454771,499.738015,618.903519,620.374642
376.566483,483.561875,554.037181,636.87377
376.566483,395.695107,620.609662,671.526963
376.566488,495.731995,533.229083,739.201954
376.566486,489.825098,606.733407,512.069455
309.154888,499.738014,637.271983,758.143637
311.454768,210.062719,518.86663,689.506468
311.454771,534.908564,554.03718,519.601344
376.566484,448.988748,617.272749,527.388851
311.454766,489.8251,541.680763,656.40061
376.566486,514.100464,637.271991,528.547215
376.566486,495.731995,618.903515,638.03214
309.15489,407.477838,533.229079,720.262121
311.454768,499.738012,616.603634,736.438254
376.566485,495.731991,502.94435,623.26052
311.454771,413.384734,433.389344,736.438259
376.566489,534.908563,595.555217,632.12524
376.566487,495.731992,607.359833,778.951734
376.566487,514.100465,633.265971,639.738275
376.566485,469.796847,219.507456,724.268143
294.084019,432.326417,442.61298,735.600798
376.566488,330.58339,606.733406,517.9625
307.448745,395.695107,620.609662,546.096727
325.81722,499.738012,552.878817,477.797947
376.566484,379.217345,451.455034,519.448987
311.45477,482.36726,502.153024,673.233101
376.566488,482.502468,637.271983,557.139072
207.411863,386.247068,658.080091,756.437497
307.448752,225.382117,654.074072,681.439877
376.566489,497.438132,451.455033,758.143636
346.62532,469.796848,654.074071,656.400605
376.566484,364.595576,651.605841,743.072768
311.454772,217.092445,648.167174,636.873776
207.411861,329.425027,612.925967,765.075484
376.566488,499.738014,618.903519,517.962504
307.448752,225.382118,658.080091,623.71155
376.566488,495.731988,398.796994,639.738273
307.44875,424.146029,514.860611,658.967886
376.566482,499.738013,608.990609,758.143637
376.566485,495.731995,616.435294,728.683042
311.454768,514.100464,498.382854,588.98901
376.566487,330.583388,554.037186,677.208708
376.566487,330.583391,617.27275,675.144019
376.566483,395.695104,427.057733,636.401369
376.566487,489.825101,612.925967,763.880869
207.411863,495.73199,618.903523,703.856448
346.625318,386.247068,518.866635,733.797612
294.219225,534.908563,509.418597,677.208707
311.454771,499.738014,640.709337,707.032598
376.566487,330.583387,658.080089,599.922384
325.81722,321.135355,393.119745,619.92361
325.817221,378.981494,605.673993,749.963244
307.44875,414.444143,618.903519,729.964004
207.411863,489.825097,618.903519,733.797616
376.566487,499.738011,377.093014,756.437497
376.566484,534.908562,220.194334,795.614064
346.625321,495.731992,651.605843,775.614825
301.471197,489.825096,637.271989,750.5306
346.625321,494.10122,508.953721,619.68776
311.454772,484.159298,618.903515,738.144396
304.980523,495.731989,617.272753,661.181976
376.566483,514.100462,612.429266,726.410439
325.81722,395.695109,512.392382,758.379284
376.566486,494.101224,620.609659,638.03214
309.154889,432.326415,451.455032,754.806726
376.566487,207.994218,608.990608,476.639587
311.454768,494.101219,634.972108,675.14402
325.817218,417.255546,658.080088,554.619539
376.566489,363.689252,517.708265,572.007438
376.566487,499.738011,618.903519,446.873228
307.448748,495.731992,501.532138,636.401373
304.980519,499.738016,610.626085,632.39535
376.566487,424.642724,544.589145,719.424663
311.454768,448.988743,517.708267,730.460703
376.566482,494.101223,607.330825,622.947315
376.566483,514.100464,601.667976,646.952571
207.411862,432.326417,637.271988,656.400605
376.566486,448.988748,518.866631,632.054583
376.566485,514.100462,518.866629,621.856007
346.625322,210.513752,658.080092,720.262122
311.45477,534.908562,605.673996,638.032136
295.278638,495.731992,551.972492,624.802613
207.411863,483.561882,333.685278,676.050348
376.566486,514.100464,517.202352,639.687
376.566484,493.263762,648.167177,756.437497
325.81722,395.695101,405.375691,771.338706
376.566483,499.738012,607.359834,778.951738
311.45477,495.731992,633.265973,777.245596
376.566488,363.689249,502.839903,719.20271
376.566482,489.825098,488.925467,628.584104
376.566487,499.738016,551.972494,726.54564
346.625318,514.100462,479.477432,750.800711
376.566489,534.908564,533.229084,536.836887
294.084019,484.159297,616.603638,756.437498
294.219225,379.668374,333.234246,777.245594
346.62532,494.101221,348.553644,795.614066
325.817221,482.367264,388.897927,638.579915
376.566485,499.738015,620.036445,622.947317
311.454766,499.738013,562.274368,791.608043
376.566485,432.326416,655.780212,519.448989
325.81722,499.738013,538.010452,609.835292
307.448749,499.738014,672.44254,661.181979
207.41186,395.695106,523.781049,720.262121
376.566486,495.731991,672.442544,632.395346
188.865599,514.100461,509.418595,656.400606
311.454772,493.26376,451.455034,736.438257
307.448751,534.908565,468.117367,739.775168
376.566487,448.988745,620.609656,524.541195
307.448748,330.583387,616.435289,676.050345
376.566486,497.438135,517.708268,711.474771
376.566486,514.100463,612.925965,655.242244
307.448745,499.73801,621.095856,631.236986
325.817222,386.247071,398.796994,626.488459
376.566483,499.738011,627.359078,633.448597
376.566484,484.159298,488.925465,744.893815
376.566484,394.53674,605.673993,620.37464
376.566485,395.695101,333.685278,521.517484
376.566486,514.100465,631.635199,777.245593
197.963828,514.10046,612.429275,768.968161
311.454767,432.326417,612.925968,739.775169
206.2535,395.695103,496.314348,689.50647
311.45477,494.101222,658.080091,468.699721
325.817219,330.583391,637.271993,497.447685
207.411862,395.695101,500.32037,521.968518
376.566485,365.753939,620.609658,736.438256
376.566481,495.731993,658.080089,777.2456
376.566485,493.26376,518.866629,372.59668
207.411859,432.326417,612.996621,639.738281
376.566486,514.100464,562.176699,454.586465
376.566488,330.583389,596.820495,727.605053
346.62532,483.561883,600.037207,512.069453
376.566483,494.101225,672.442538,621.554378
311.454771,495.731994,413.665359,750.459946
305.81798,373.991126,652.443302,615.354579
376.566486,514.100463,652.443302,718.31656
197.963827,495.731994,502.153021,720.616444
376.566488,424.642725,509.418598,635.563913
376.566485,499.738009,620.609657,572.275403
307.448751,499.738011,620.60966,679.809108
301.541856,514.100466,518.86663,737.571181
305.817978,432.326416,404.217327,621.856004
376.566485,497.438134,601.096613,756.4375
206.253499,217.092446,562.274369,555.529677
307.448749,499.738013,612.42927,652.394592
311.45477,448.988747,518.866632,774.945716
305.817981,499.738013,637.271987,677.208705
376.566487,395.695107,537.32357,575.107136
346.62532,482.502468,618.903521,656.400611
376.566488,424.983483,487.767103,626.960862
311.454772,534.908563,652.443302,733.295057
376.566485,489.825097,658.080088,630.290241
309.154888,482.367262,500.320366,732.162134
311.454771,379.668376,618.903522,756.437494
346.62532,495.731992,627.359075,738.144398
307.448745,379.217341,612.92597,646.95257
206.253499,379.217343,654.074071,667.760673
307.448752,499.738007,601.667977,626.115875
311.45477,489.825097,554.037182,726.454679
376.566482,499.738014,468.117365,751.669386
244.523745,495.731992,220.194334,556.452193
376.566483,499.738012,618.90352,795.61407
206.2535,467.496966,637.27199,656.400607
376.566485,329.425027,612.925968,795.614066
376.566485,514.100461,518.866632,519.448983
311.45477,432.326416,512.392387,528.547214
311.454769,495.731988,637.271989,517.275624
376.566484,534.908566,595.555215,791.60805
376.566484,330.583389,509.418595,673.202689
301.541853,495.731993,503.78181,521.968519
311.454768,469.796847,518.866634,656.40061
376.566483,514.100461,637.271988,638.032139
376.566489,534.908563,608.990608,677.208705
294.084019,495.731994,612.996624,639.738279
376.566489,424.983483,514.860609,656.400607
376.566488,499.738012,518.866624,683.146013
325.817219,495.731991,405.375687,671.571922
197.963828,499.738014,518.866633,514.80739
376.566487,312.037126,502.153021,519.44899
346.625321,439.102842,630.797744,521.281642
191.385133,210.513752,633.265966,342.678982
311.454771,495.731992,551.972492,557.440381
307.448749,499.73801,618.90352,639.687001
376.566488,495.731995,672.442541,719.424669
376.566481,534.908563,633.265968,511.833603
311.454768,330.58339,533.22908,638.032133
307.448752,330.583391,502.839901,683.146014
346.625319,395.695106,348.047728,774.777364
325.817221,312.037126,488.925466,655.094159
311.45477,494.101223,514.86061,771.268044
311.454771,330.583388,658.080088,609.835293
376.566484,499.738013,509.418596,638.579914
376.566486,395.695102,616.435287,719.42466
376.566488,499.738012,518.86663,667.760677
376.566484,329.425026,513.702251,528.547217
311.454767,534.908559,612.925969,563.717763
207.411863,514.100464,603.238911,398.928315
376.566484,534.908564,501.631088,625.862021
376.566485,534.908563,627.288413,765.075478
376.566486,330.583386,570.340963,628.584104
376.566481,432.326418,512.071478,508.063431
376.566484,499.738013,596.82049,632.395351
311.454771,499.73801,658.080089,490.182113
207.41186,394.536745,458.669332,638.032138
376.566485,495.73199,654.07407,732.162132
190.934101,499.738013,606.733409,658.662443
346.62532,379.668375,398.110115,568.632885
294.219225,495.731994,613.266731,736.438254
197.963828,330.583387,612.42927,719.202714
376.566484,395.695108,589.497863,616.413989
376.566485,469.796847,514.860614,681.439879
376.566486,499.738012,517.708271,655.242242
376.566485,395.695104,618.90352,758.143636
376.566486,482.367263,612.996626,521.281641
197.963827,499.738012,654.074068,556.560871
376.566485,534.908563,450.777245,604.318831
376.56649,432.326419,654.07407,436.01066
376.566486,495.731992,502.690497,732.162136
307.448752,499.73801,368.404798,771.338704
376.566485,497.438132,562.176698,521.968522
376.566484,493.26376,533.229081,732.091475
376.566485,424.642725,502.839903,639.687001
376.566484,495.731991,345.528195,513.812199
325.817222,395.695104,604.433523,532.830868
191.385133,495.731994,562.274368,708.66337
376.566484,494.101225,608.919944,719.202711
207.411864,499.738012,554.037179,511.36873
325.817219,448.988746,617.272751,677.208706
376.566484,514.100464,493.839881,754.137614
311.454771,330.583388,315.139014,639.738279
376.56649,534.908561,658.080085,735.600794
376.566489,432.326419,620.609657,660.495099
376.566484,483.561878,552.878818,528.547217
376.566483,493.263762,332.998399,625.301079
307.448749,335.497805,509.418594,564.642989
311.45477,499.738016,507.795356,656.400609
307.448752,495.731997,554.03718,515.442967
311.454771,424.983487,518.866635,758.143637
346.625318,495.731995,391.961382,726.525343
376.566485,514.100465,436.384166,730.53136
376.566483,225.38212,518.866631,756.437497
376.566488,499.73801,513.229845,768.968161
376.566488,395.6951,451.455034,496.94801
376.566483,408.537251,518.866635,791.608045
376.566485,330.583391,603.013049,735.600794
346.625321,495.731992,413.66536,630.290243
376.566485,493.263763,513.702252,469.425294
307.448751,386.247068,518.866629,638.579915
376.566489,514.100465,348.047729,652.394588
376.566488,499.738015,502.388871,673.202689
325.817222,330.583388,388.662082,621.318528
311.454768,495.731992,468.117368,756.437491
376.566481,489.825097,596.820495,652.394588
188.865599,330.583389,518.866629,636.873775
311.45477,534.90856,554.037182,638.032138
250.819598,514.100463,502.153024,639.738277
207.411862,395.695102,541.680769,528.547213
325.817219,225.382119,396.277459,572.007439
376.566484,386.247071,509.418599,622.005408
376.566484,497.438132,613.266733,672.675793
376.566488,495.73199,612.429271,593.083503
307.448751,495.731997,613.26673,736.438257
307.448746,217.092447,651.605843,639.73828
207.411862,493.263766,569.860395,765.075481
346.625319,489.825098,618.903515,675.144021
376.566485,217.092447,514.860608,351.204502
307.448753,497.438129,514.86061,536.836885
207.411861,495.731992,637.271989,750.459943
376.566487,499.738014,654.074069,656.400607
376.566488,395.695103,617.272751,638.032136
376.566486,489.825098,651.605843,628.584103
311.454769,394.536743,405.37569,632.395347
376.566483,514.100465,654.074065,673.20269
301.471197,534.90856,333.234245,536.330969
311.454771,388.353575,383.724196,774.945716
207.411863,494.101225,637.271988,513.99139
207.411861,432.806986,608.990604,551.199337
207.41186,514.100465,627.288414,636.401368
376.566486,469.796846,502.839902,754.137616
376.566487,484.159299,570.340966,600.349076
311.45477,395.695107,340.263974,638.032141
376.566488,514.100461,518.866629,725.898918
376.566488,499.738016,612.925966,618.671194
376.566485,225.382117,612.429272,638.032139
325.817219,363.689253,612.925966,677.208711
376.566486,514.100461,468.117366,767.332686
376.566482,330.583388,596.82049,759.874841
309.154889,499.738015,607.330824,668.669774
311.454768,330.583384,333.685273,624.703659
376.566487,499.738015,613.266729,619.165824
376.566489,514.100465,641.903952,588.989014
311.454771,321.135353,595.555215,351.655534
376.566483,499.738015,613.266734,509.536071
311.45477,534.908562,396.277463,691.21261
376.566485,499.738012,633.265971,677.208711
376.566483,499.738008,393.119746,771.338704
376.566486,424.14603,518.86663,777.245593
311.454771,495.731989,514.860614,563.717767
191.385132,495.731992,518.866633,771.608805
346.625319,534.908565,552.361454,557.13907
376.566488,495.731995,488.925467,406.632337
376.566484,489.8251,620.609658,660.495101
309.154889,210.513751,607.359835,492.027354
311.454768,395.695104,517.202354,739.775164
376.566488,499.738011,518.866629,720.518779
311.454771,499.738015,533.22908,636.401371
207.411861,495.731993,612.996625,725.687879
307.448747,482.367259,618.903516,778.951738
376.566485,534.908562,617.272745,770.771352
346.62532,432.326416,537.559418,619.485879
376.566483,469.796847,596.82049,618.67119
376.566489,330.583387,637.271986,673.202684
376.566485,497.438133,612.42927,532.830866
197.963828,330.583387,333.234246,667.760673
309.154889,499.738015,398.796993,622.60655
307.448752,424.983486,620.609662,656.400607
376.566487,483.561877,654.074069,376.927018
376.566486,499.738011,631.635202,638.032136
376.566486,514.100461,654.074072,774.945711
376.566487,395.695108,637.271988,775.614827
376.566484,499.738016,514.860615,416.767248
311.45477,330.583389,375.434522,342.914832
307.448752,329.425026,545.514371,739.775167
