	10-1_PopulationGrpSize	10-2_SocialGrpSize	13-1_AdultHeadBodyLen_mm	13-2_NeonateHeadBodyLen_mm	13-3_WeaningHeadBodyLen_mm	14-1_InterbirthInterval_d	15-1_LitterSize	16-1_LittersPerYear	16-2_LittersPerYear_EXT	17-1_MaxLongevity_m	18-1_BasalMetRate_mLO2hr	2-1_AgeatEyeOpening_d	21-1_PopulationDensity_n/km2	22-1_HomeRange_km2	22-2_HomeRange_Indiv_km2	23-1_SexualMaturityAge_d	24-1_TeatNumber	25-1_WeaningAge_d	26-1_GR_Area_km2	26-2_GR_MaxLat_dd	26-3_GR_MinLat_dd	26-4_GR_MidRangeLat_dd	26-5_GR_MaxLong_dd	26-6_GR_MinLong_dd	26-7_GR_MidRangeLong_dd	27-1_HuPopDen_Min_n/km2	27-2_HuPopDen_Mean_n/km2	27-3_HuPopDen_5p_n/km2	27-4_HuPopDen_Change	28-1_Precip_Mean_mm	28-2_Temp_Mean_01degC	3-1_AgeatFirstBirth_d	30-1_AET_Mean_mm	30-2_PET_Mean_mm	5-1_AdultBodyMass_g	5-2_BasalMetRateMass_g	5-3_NeonateBodyMass_g	5-4_WeaningBodyMass_g	5-7_WeaningBodyMass_g_EXT	7-1_DispersalAge_d	8-1_AdultForearmLen_mm	9-1_GestationLen_d
Tapirus_indicus	1.00	1.50	2224.85			657.00	1.00	0.50		360.00			0.11	9.40	8.70	1132.72		211.71	794777.96	16.54	-5.94	5.30	107.22	97.65	102.44	3	133.99	13.00	0.12	209.67	256.00		1522.16	1761.46	311209.19		6848.35					396.50
Gazella_subgutturosa		5.50	957.35				1.39			240.00			0.64			413.84	4	116.41	8787218.98	49.21	14.92	32.06	117.89	33.79	75.84	0	25.76	0.00	0.09	17.20	122.65		208.39	923.51	26981.37		2317.85					159.68
Mazama_temama																			586111.82	19.88	-0.82	9.53	-76.10	-94.98	-85.54	2	51.90	3.00	0.15	193.45	240.82		1363.79	1649.84								
Sus_celebensis							3.24										12		173576.36	1.75	-6.49	-2.37	125.29	118.75	122.02	17	94.75	17.00	0.08	229.41	215.47		1812.60	1909.15	53813.21							126.00
Babyrousa_babyrussa		4.50	950.00				1.73	1.50		288.00						362.50	4	212.91	13309.70	-1.62	-3.84	-2.73	127.26	124.33	125.80	5	12.93	5.00	0.01	281.24	223.00				92950.09		715.00					156.50
Tragelaphus_angasii		15.50	1935.86			297.00	1.00		1.22	192.00			126.94	1.63		645.51		212.91	274074.58	-15.60	-28.48	-22.04	35.21	29.07	32.14	1	18.74	2.00	0.21	65.29	229.85	695.78	860.67	1417.11	87616.76		5541.58					219.99
Mazama_americana		1.00					1.22			165.60			9.30						12346897.93	12.46	-32.18	-9.86	-34.79	-78.03	-56.41	0	23.26	0.00	0.11	149.07	240.37		1294.79	1520.03	20546.86							225.00
Muntiacus_reevesi						215.25	0.98		1.43				0.67	0.12	0.11	295.12			1767640.73	34.11	20.22	27.17	122.13	104.67	113.40	41	356.66	94.00	0.06	109.52	157.10		1016.93	1071.65	13499.94		1050.00					214.24
Sus_salvanius		5.00	599.66				3.66			144.00				0.15			9		25728.78	27.06	26.33	26.70	93.44	87.93	90.69	37	339.50	44.00	0.09	162.48	203.49		1037.05	1239.08	7974.13							110.50
Blastocerus_dichotomus		3.00	1720.00				0.98	1.00					0.12						2004539.09	-3.88	-35.10	-19.49	-46.54	-69.28	-57.91	0	11.65	0.00	0.13	121.57	233.21		1195.43	1404.04	112518.53		4199.99					272.37
Hexaprotodon_liberiensis		1.25	1600.00				1.00	1.00		525.60				0.72		1510.30		211.71	35806.59	12.29	4.27	8.28	7.33	-15.59	-4.13	3	86.62	5.00	0.11	213.58	251.56		1315.05	1605.32	235001.16		5730.00					200.00
Axis_porcinus		1.80					1.00			240.00			16.50	0.52		464.04			2017514.05	32.58	8.55	20.57	107.57	67.83	87.70	0	144.43	6.00	0.09	136.98	213.51		979.62	1418.55	37448.29		2483.33					220.13
Potamochoerus_porcus	28.50	10.56	1369.30			365.00	3.00		1.10	240.00			0.23			1113.70	6		5033216.84	13.53	-8.10	2.71	36.11	-16.82	9.64	0	36.82	1.00	0.11	139.70	248.51		1249.23	1567.17	70000.31		750.00					120.00
Nanger_granti	40.00		1529.99				1.00			152.04			3.92			249.81			963156.39	8.32	-7.75	0.28	42.35	33.54	37.94	1	40.52	1.00	0.12	58.07	231.78		853.79	1545.15	55464.46		5215.17					191.21
Rupicapra_rupicapra		1.00				365.00	1.00		1.10	264.00				2.65	2.49	642.64	4	76.04	742756.93	51.33	35.66	43.50	47.08	5.29	26.19	11	105.31	28.00	0.02	60.73	70.03	1368.75	530.64	695.91	33266.35		2250.00					178.32
Cephalophus_jentinki			1349.99				1.00			210.00			0.10				4		130952.07	9.22	4.35	6.79	-4.91	-13.20	-9.05	4	55.44	8.00	0.06	210.72	251.50		1345.35	1553.43	68489.54		4581.46					
Tayassu_pecari	102.50		1110.00	368.99			2.00			252.00			1.59	40.97	10.68	684.67	4	13.64	13839052.97	21.60	-33.06	-5.72	-34.79	-95.70	-65.24	0	25.33	0.00	0.11	145.87	236.83		1273.63	1510.12	31798.71		1000.00				119.00	158.00
Oryx_gazella		20.00	1615.00				1.00			240.00			9.88			841.82	4		4613581.92	18.29	-34.83	-8.27	51.11	11.71	31.41	0	23.25	0.00	0.09	40.73	208.33	866.87	584.24	1429.69	188404.45		12055.49					273.75
Kobus_kob	185.00	40.00	1700.00				1.00			263.04			2.60	99.57		465.57	4	188.64	3179796.65	14.70	-2.34	6.17	35.80	-16.79	9.50	0	39.37	1.00	0.10	106.52	258.11	395.41	1026.71	1611.87	80035.21		5376.23					254.76
Connochaetes_gnou		26.75	1821.79				1.00			240.00			34.62	0.95		965.63	2	111.57	132200.71	-26.92	-30.73	-28.83	29.61	24.14	26.87	2	21.86	2.00	0.11	47.98	154.29	912.50	637.43	1148.16	156547.53		10941.45					256.76
Eudorcas_rufina																																			39999.99							
Bubalus_quarlesi		1.00	1577.97				1.00	1.00		270.00						755.15			56312.24	0.79	-5.45	-2.33	123.60	119.41	121.51	17	62.95	17.00	0.08	228.75	205.08		1813.15	1903.28	181718.86							294.99
Tragulus_nigricans																			11882.48	11.42	7.80	9.61	119.71	116.93	118.32	22	44.59	23.50	0.21	224.00	249.78											
Kobus_leche		20.00					1.00			222.96			31.00			925.38	4	133.45	229752.09	-8.41	-20.04	-14.22	32.05	17.16	24.61	1	8.87	1.00	0.22	84.65	215.94	638.75	780.79	1439.21	88645.04		5100.00					229.80
Muntiacus_vuquangensis																			55431.64	18.54	13.43	15.99	107.71	104.22	105.96	3	34.31	4.00	0.13	217.86	228.32		1241.00	1524.63	36690.82							
Lama_glama	8.00		1595.10				1.00	1.00		339.60			0.45			676.66		131.70																	78322.67		8999.99	29000.00				342.74
Muntiacus_atherodes			994.99																108466.54	4.19	-1.86	1.16	117.33	115.15	116.24	3	16.81	4.00	0.27	255.41	236.32		1671.15	1676.97	18939.10							
Equus_burchellii	5.10					385.00	1.00		1.07	480.00			7.00	127.99	120.07	709.82		294.11	4696974.13	6.91	-29.10	-11.09	40.73	11.73	26.23	0	34.32	1.00	0.16	75.72	221.51	1277.50	871.81	1491.98	279160.65		32274.54	165361.14				371.20
Alcelaphus_caama										183.96			3.18				2		873624.18	-16.05	-27.32	-21.68	27.42	14.27	20.84	0	2.48	0.00	0.09	32.47	207.43		443.83	1433.22	176115.97							
Raphicerus_campestris		2.00	824.99			219.00	0.98		1.42	168.00	3696.00		1.27	0.43	0.45	233.81	4	49.89	4930075.62	1.61	-34.83	-16.61	41.77	11.71	26.74	0	24.64	0.00	0.14	52.18	198.60		656.54	1367.87	11661.53	9600.00	916.51					210.00
Rusa_timorensis			1634.99			366.00	1.00		1.09							666.44		227.47	132249.02	-5.87	-8.84	-7.36	115.71	105.20	110.46	270	804.20	305.00	0.04	196.77	244.60		1370.42	1640.76	66375.50							250.29
Pudu_mephistophiles							1.00			120.00									244304.21	5.09	-12.56	-3.73	-73.55	-79.28	-76.41	2	30.31	2.00	0.13	151.56	201.98		1326.56	1463.47	9599.96		400.00					
Bubalus_bubalis			2649.52			547.50	1.50	1.00		339.00			1.06	3.63		755.15		240.31	978657.33	27.44	14.51	20.98	100.00	84.68	92.34	2	254.70	10.00	0.08	154.04	223.58		1028.93	1394.47	929500.97					912.49		320.00
Damaliscus_pygargus						365.00	1.41		1.10	260.04			24.56			620.76	2	121.66	370656.19	-24.59	-34.41	-29.50	30.66	19.82	25.24	2	39.93	3.00	0.10	49.54	156.83	1003.75	674.58	1180.21	77784.55		6873.81	21189.56				240.54
Gazella_spekei		14.25	885.00			206.50	1.00		1.46	152.04						403.21			170828.32	10.91	2.02	6.47	51.41	44.00	47.71	1	11.38	3.00	0.04	13.51	248.39		203.01	1795.45	20000.00		1250.00					178.59
Equus_asinus							1.00			564.00			3.06	139.69		742.46																866.87			164998.49		29249.99	32500.00				367.00
Ovis_ammon			1585.00			365.00	1.22		1.10	180.96			0.02	4.59	4.30	555.47		76.61	10939816.94	55.79	26.55	41.17	125.74	29.01	77.38	0	21.78	0.00	0.08	24.35	43.53		267.71	788.44	113998.72		3232.64					165.00
Madoqua_guentheri		6.25	612.07				0.98			168.00			14.01	0.03	0.05	138.60	4	74.25	1526489.41	11.23	-2.54	4.34	50.52	31.43	40.98	1	21.74	1.00	0.08	41.43	237.91		618.60	1634.43	4623.70		684.00			327.33		175.00
Boselaphus_tragocamelus			2000.00			400.50	1.39		1.05	260.40			2.39						2192564.81	33.00	11.71	22.35	87.08	68.93	78.00	2	313.30	76.50	0.09	86.66	247.40	912.50	750.64	1450.38	182253.04		5875.00					248.49
Capreolus_capreolus						365.00	1.79		1.10	204.00	78470.00		7.61	0.52	0.49	400.97		79.75	6777177.58	67.62	34.89	51.25	54.05	-8.46	22.79	0	101.77	4.00	0.01	55.04	73.59	730.00	450.28	610.10	22502.01	190000.00	1208.55					196.00
Pecari_tajacu	11.65	20.00	889.34			155.00	1.56	2.00		296.40			7.92	1.37	1.82	315.68	8	47.25	15771441.38	35.07	-34.78	0.14	-34.79	-114.45	-74.62	0	26.93	0.00	0.11	134.44	231.20	350.00	1201.00	1476.93	21133.69		618.53	4773.44			95.59	144.88
Sus_ahoenobarbus																			108626.43	12.33	5.04	8.68	126.60	116.93	121.76	22	128.88	28.00	0.14	177.32	238.06		1567.81	1734.24								
Cephalophus_dorsalis		1.00	849.99				1.00			204.96				0.27	0.26	547.46	4		2874503.05	9.35	-7.06	1.14	30.66	-13.29	8.68	0	34.08	1.00	0.12	151.81	244.44	760.41	1371.07	1558.56	20000.00		1611.37					238.00
Gazella_cuvieri																			1047003.29	37.09	23.78	30.43	10.11	-15.82	-2.85	0	50.98	0.00	0.16	19.80	177.16		266.43	1174.07								
Madoqua_piacentinii							1.00			168.00						251.71			30486.05	6.06	2.20	4.13	48.96	45.62	47.29	4	18.05	4.00	0.05	18.05	264.91		339.62	1993.88	2500.00					327.33		
Nanger_soemmerringii			1360.00				1.00			186.00			5.47			413.84			1089492.28	18.79	0.83	9.81	51.14	33.73	42.44	1	23.84	3.00	0.09	33.87	247.71	802.23	467.55	1672.35	41582.93							192.53
Odocoileus_hemionus			1516.50			365.00	1.61		1.10	264.00			16.00	2.01	2.85	527.12		73.49	6310738.18	62.28	21.27	41.77	-96.52	-149.44	-122.98	0	14.38	0.00	0.07	38.76	67.61	547.50	389.11	755.20	84560.57		3007.49	23900.00				203.49
Elaphodus_cephalophus							1.00									631.37			1959738.34	33.65	22.11	27.88	122.13	96.23	109.18	1	202.34	3.00	0.06	122.62	116.97		947.47	1051.06	23087.87							181.24
Alcelaphus_lichtensteinii		10.00				365.00	0.98		1.10				1.71	4.41		596.29			2264335.80	-1.36	-21.89	-11.63	39.41	19.07	29.24	1	21.99	2.00	0.20	91.49	222.42	730.00	908.73	1494.78	168695.66		15000.00					237.00
Hyemoschus_aquaticus		1.00	750.00				1.22	1.00		168.00			15.85	0.20	0.19	314.64		136.87	2571576.30	8.56	-6.35	1.10	31.51	-13.19	9.15	0	39.67	1.00	0.11	155.16	243.43		1393.52	1563.37	10850.00							173.52
Madoqua_kirkii		2.50	654.27			182.50	0.98		1.56	198.00	2145.00		19.00			233.47	4	42.58	1734714.03	11.03	-24.20	-6.58	50.58	11.71	31.14	0	27.97	1.00	0.11	45.69	222.42	501.87	617.04	1577.87	4833.40	4290.00	625.82	1633.49		338.82		171.49
Tragelaphus_strepsiceros		12.00	2199.99			365.00	1.00		1.10	276.00			1.06	835.10	783.47	665.38		182.50	6476879.55	20.14	-34.05	-6.95	47.94	12.44	30.19	0	24.17	1.00	0.14	61.83	215.34	912.50	732.24	1469.28	206056.41		15366.57					220.94
Capricornis_rubidus																			21552.31	27.94	25.43	26.69	98.56	97.49	98.02	1	10.82	1.00	0.05	181.29	115.03		1176.56	1266.67								
Bos_frontalis		40.00	2700.00			403.02	1.22	1.00		314.40			0.54			610.97		186.67	2294331.63	28.01	2.86	15.43	108.68	73.55	91.12	1	152.67	8.00	0.09	145.21	229.71		1053.45	1483.02	800143.05		22977.05					273.75
Hemitragus_jayakari			1075.00				1.00			168.00							3		16233.68	26.15	22.42	24.28	59.29	56.23	57.76	4	40.38	4.50	0.19	6.05	220.21		148.74	1351.58	22210.18							164.31
Rupicapra_pyrenaica																			13561.93	43.21	41.60	42.41	14.22	-6.73	3.74	7	37.31	7.00	5.88205697443069e-03	69.46	85.04		600.94	810.58	29999.99							
Rhinoceros_sondaicus	1.00		3099.99				1.00			480.00			0.10					509.21	50679.79	12.37	-7.41	2.47	109.28	105.20	107.24	19	477.13	22.00	0.12	167.05	244.58		1230.73	1522.52	1750000.00							486.66
Capricornis_crispus						547.50	1.00	1.00		222.96			1.98	0.11	0.11	988.23	4	59.27	113318.46	41.54	31.96	36.75	142.07	130.84	136.45	74	346.20	93.00	0.01	144.41	93.81		783.90	836.41	43030.64		3499.99			1603.59		213.00
Tragelaphus_scriptus		1.00	1247.10			235.72	1.00		1.37	156.00			1.52	0.02	0.02	431.61			13167565.73	16.11	-34.83	-9.36	45.58	-17.53	14.02	0	41.29	1.00	0.13	94.18	237.61	644.15	934.54	1541.54	43250.39		3027.79					182.50
Tapirus_terrestris		1.00	2004.97				1.00			420.00			0.85			862.17	2	277.49	13663839.27	12.46	-30.80	-9.17	-34.79	-78.86	-56.82	0	23.24	0.00	0.11	145.25	233.30		1265.75	1501.80	169496.64		4507.91					395.41
Rhinoceros_unicornis	1.75	1.00	3743.39	1092.50	2303.61	909.45	1.41		0.69	588.00			3.33	4.23	5.99	2069.22		339.47	24776.82	28.79	25.99	27.39	93.72	80.49	87.10	80	281.67	113.00	0.13	171.98	235.99	2618.87	1007.43	1242.82	1843655.80		61326.59		95555.90	1300.53		478.99
Potamochoerus_larvatus	7.20	8.00					2.73						0.40	4.47					5892226.64	13.69	-34.44	-10.37	46.08	13.07	29.57	0	40.24	2.00	0.15	86.44	220.05		946.90	1502.66	69063.79							121.73
Gazella_dorcas		6.75	965.68	499.99		337.85	1.22		1.14	209.04			2.30	15.52		620.76		61.35	10374953.94	37.34	9.86	23.60	49.71	-17.10	16.30	0	18.55	0.00	0.09	8.05	239.42	836.45	132.39	1299.98	15635.95		1573.21	4001.14				172.00
Bison_bison	1000.00	30.00	2849.24			399.00	0.98	1.00		396.00			0.28	47.39	65.71	921.77		287.32	10388.04	44.97	43.65	44.31	-109.99	-111.12	-110.56	0	0.70	0.00	0.08	33.59	-5.35	1095.00	409.79	742.48	624577.07		20000.00	157500.00				283.17
Mazama_gouazoubira		1.00	918.25				1.00			144.00			9.21			719.06			12556119.02	11.66	-33.47	-10.90	-34.79	-79.14	-56.96	0	22.64	0.00	0.11	147.65	238.57		1281.02	1512.17	16633.17		834.46					219.86
Kobus_ellipsiprymnus		12.00				365.00	1.00		1.10	239.04	26700.00		2.46	1.28		1426.44	4	212.91	10067123.88	16.11	-29.06	-6.47	45.62	-16.79	14.41	0	34.77	1.00	0.13	92.00	237.74		934.80	1546.75	204393.48	100000.00	12000.00					270.00
Equus_caballus						547.50	1.00	1.00		744.00		0.00		15.62	16.32	834.72	2	341.76														912.50			403598.53		37899.99			742.31		338.97
Alces_americanus			2097.16				1.00			300.00						631.37		182.50																	541460.44		13499.99					245.00
Taurotragus_oryx	500.00	4.05	2656.78			337.00	1.00		1.14	300.00	36000.00		1.64	195.15	38.36	672.49		128.68	5405307.84	7.22	-27.42	-10.10	41.67	12.47	27.07	0	24.95	1.00	0.16	76.46	221.37	958.12	832.14	1485.68	562592.69	150000.00	30889.05	96495.55				271.00
Rucervus_duvaucelii	401.00	64.25	1500.00				1.00						11.24	14.11	20.00	827.69			255737.11	29.44	22.08	25.76	93.68	77.22	85.45	13	428.69	103.00	0.11	101.07	245.48	1095.00	790.72	1335.79	171223.86							245.00
Mazama_nana																			713883.95	-20.15	-29.45	-24.80	-42.26	-55.46	-48.86	1	48.64	7.00	0.07	131.73	196.52		1203.29	1280.36	16499.85							
Eudorcas_rufifrons			885.00				1.00			162.00			1.56						3084371.64	18.90	8.70	13.80	39.00	-17.53	10.73	0	32.64	1.00	0.10	47.70	271.83		545.87	1624.71	26999.77							174.73
Vicugna_vicugna			1575.00			547.50	1.00	1.00		297.60			3.10	0.12	0.13	941.19		309.89	817999.23	-7.13	-31.87	-19.50	-65.41	-77.97	-71.69	0	10.74	0.00	0.06	60.49	38.23	1140.62	570.13	1282.79	47499.61		6082.92					345.45
Muntiacus_truongsonensis																			10016.59	16.51	15.03	15.77	107.65	106.86	107.26	7	63.78	7.00	0.14	256.48	212.70		1410.97	1656.22								
Tragelaphus_spekii		6.00	1520.84			352.83	1.00		1.12	258.00			1.66			619.06			5256068.76	14.37	-20.93	-3.27	35.23	-16.82	9.20	0	30.39	1.00	0.14	124.21	236.28	608.33	1157.01	1543.12	75554.25		4000.00					241.15
Moschus_berezovskii			899.99				1.20	1.00						0.13				47.14	2263301.83	35.95	21.75	28.85	117.46	91.40	104.43	1	191.03	3.00	0.06	108.26	113.84		893.09	1006.61	12477.41		529.50					184.24
Rucervus_schomburgki																																			107626.42							
Mazama_bricenii																			83134.92	10.48	1.88	6.18	-69.31	-75.83	-72.57	2	74.21	6.00	0.09	106.98	193.15		1412.72	1582.86	16499.85							
