	10-1_PopulationGrpSize	10-2_SocialGrpSize	13-1_AdultHeadBodyLen_mm	13-2_NeonateHeadBodyLen_mm	13-3_WeaningHeadBodyLen_mm	14-1_InterbirthInterval_d	15-1_LitterSize	16-1_LittersPerYear	16-2_LittersPerYear_EXT	17-1_MaxLongevity_m	18-1_BasalMetRate_mLO2hr	2-1_AgeatEyeOpening_d	21-1_PopulationDensity_n/km2	22-1_HomeRange_km2	22-2_HomeRange_Indiv_km2	23-1_SexualMaturityAge_d	24-1_TeatNumber	25-1_WeaningAge_d	26-1_GR_Area_km2	26-2_GR_MaxLat_dd	26-3_GR_MinLat_dd	26-4_GR_MidRangeLat_dd	26-5_GR_MaxLong_dd	26-6_GR_MinLong_dd	26-7_GR_MidRangeLong_dd	27-1_HuPopDen_Min_n/km2	27-2_HuPopDen_Mean_n/km2	27-3_HuPopDen_5p_n/km2	27-4_HuPopDen_Change	28-1_Precip_Mean_mm	28-2_Temp_Mean_01degC	3-1_AgeatFirstBirth_d	30-1_AET_Mean_mm	30-2_PET_Mean_mm	5-1_AdultBodyMass_g	5-2_BasalMetRateMass_g	5-3_NeonateBodyMass_g	5-4_WeaningBodyMass_g	5-7_WeaningBodyMass_g_EXT	7-1_DispersalAge_d	8-1_AdultForearmLen_mm	9-1_GestationLen_d
Redunca_redunca			1150.00				1.00			216.00			1.03				4		6462304.59	16.27	-11.83	2.21	41.29	-17.40	11.94	0	45.47	1.00	0.12	91.58	247.37		937.91	1597.01	43288.95							228.12
Gazella_leptoceros			1032.67				1.00			168.00									2188576.06	34.30	15.34	24.82	30.94	-8.69	11.12	0	6.52	0.00	0.15	3.93	244.58	319.37	94.23	1253.26	24645.75		4615.30					167.29
Hippopotamus_amphibius	585.00					696.54	1.00	1.00		654.00			4.86			2030.00		319.01	1849389.21	13.59	-27.33	-6.86	42.88	-15.16	13.85	0	35.86	1.00	0.13	91.23	233.56	1460.00	931.33	1522.22	1536310.40		40199.99	206389.44				235.37
Sus_barbatus		6.25	1349.99				6.59	1.00								362.50	12	105.85	970249.80	7.03	-5.94	0.54	119.26	96.84	108.05	1	54.83	4.00	0.16	243.91	247.00		1673.32	1729.20	135805.95							114.63
Hydropotes_inermis							3.00			144.00						292.63			1140413.15	34.93	22.89	28.91	122.13	106.81	114.47	63	373.91	109.00	0.06	112.88	159.82		1031.61	1072.99	12760.04		1016.19					175.49
Hippotragus_equinus		12.00	1150.00			317.00	0.98		1.18	240.00			0.96			841.82	4	119.27	8018853.26	16.13	-25.30	-4.58	38.45	-17.53	10.45	0	30.36	1.00	0.13	89.35	240.77	1049.37	884.32	1551.46	264173.96		16412.18					278.23
Oryx_leucoryx	19.50	5.00					1.00			240.00								58.46																	75788.24							239.99
Antidorcas_marsupialis	3000.00		1055.00			365.00	1.00		1.10	240.00			10.69			331.73		57.45	1066805.09	-12.52	-28.97	-20.74	27.61	11.71	19.66	0	2.06	0.00	0.10	24.00	190.15		377.23	1328.86	33571.24		3841.48					169.49
Sus_philippensis		3.75	1349.99				6.24	1.00								283.18	12	105.85	237934.97	18.65	5.55	12.10	126.60	119.74	123.17	19	225.88	33.00	0.10	208.67	240.84		1470.06	1728.00	190792.30							125.14
Tragulus_napu			562.36			152.08	0.96	1.00		195.96						156.25	4	84.86	1593229.34	14.30	-5.94	4.18	119.26	95.18	107.22	1	91.44	4.00	0.14	233.98	250.86	250.93	1615.97	1742.06	5273.67		372.99					154.24
Gazella_gazella		7.20	1012.85			228.12	1.22		1.39	219.00		0.00	0.40	1.46	1.37	485.11		86.17	1151478.67	34.39	12.59	23.49	59.83	34.37	47.10	0	48.74	0.00	0.19	11.17	226.59	547.50	180.30	1399.50	21306.83		2124.99			182.50		180.00
Elaphurus_davidianus						359.50	1.22		1.10	279.60								155.59																	165989.17		10467.50					286.49
Ovis_aries		35.00	1297.23			365.00	1.19		1.10	230.04						831.62		182.50														730.00			39097.89		2376.24	17500.00				152.54
Ovis_dalli		9.50	1415.02			365.00	1.22		1.10	192.00				10.15	14.38	748.37	2	121.66	1014237.16	69.14	52.03	60.59	-118.87	-164.06	-141.47	0	0.52	0.00	0.08	41.26	-74.27	730.00	241.32	274.00	70194.13		3499.99					172.49
Dama_dama		10.50		621.14		365.00	1.00		1.10	300.00			21.99	0.71	0.61	543.28		177.63	3081759.24	60.52	36.01	48.26	34.67	-10.47	12.09	1	128.41	15.00	0.01	58.52	79.91	1095.00	475.08	576.21	57224.61		4698.44	16720.38		319.37		230.00
Tragelaphus_imberbis		3.00	1675.00			258.54	1.00		1.31	227.00			0.35			666.44			1907499.42	16.88	-9.03	3.92	48.87	32.08	40.48	0	26.55	2.00	0.11	50.25	236.53	1115.07	695.54	1584.80	94320.39		5891.21					222.00
Alces_alces		1.00	2930.47			365.00	1.25	1.70		324.00			0.40	71.75	73.26	668.20	4	98.85														1216.66			461900.76		12999.99	86299.96				235.00
Ovibos_moschatus		12.50				547.50	1.01		0.89	288.00			0.31			1262.74	4	254.48	1615605.88	83.62	59.74	71.68	-12.49	-168.12	-90.31	0	7.05629774431538e-03	0.00	0.08	15.78	-156.38	1277.50	100.96	125.09	312500.00		10444.11	62467.44				256.26
Antilocapra_americana	1000.00	12.00	1310.00			365.00	1.93	1.00		144.00	8960.00		0.82	8.05	9.53	534.68		87.54	2009745.94	51.37	23.04	37.21	-95.02	-121.25	-108.14	0	6.77	0.00	0.05	29.88	90.76	365.00	435.07	870.35	47450.01	32000.00	3454.70	9662.00				247.99
Ammodorcas_clarkei			1509.96				1.00			36.00			0.73				4		287056.65	9.57	2.79	6.18	50.02	43.14	46.58	1	10.04	4.00	0.09	17.16	257.53		305.08	1776.29	28049.81							200.00
Tapirus_bairdii		1.00	2199.99				1.00						0.34	1.15	0.94	710.47		362.93	188831.76	20.56	-1.55	9.50	-76.37	-94.62	-85.49	2	43.25	4.00	0.15	166.98	235.49		1357.27	1618.64	293781.59			171864.36				396.24
Equus_zebra	4.00	13.00	2350.00	1000.00		653.95	1.00	0.35		288.00			1.32	7.40	6.88	963.17		181.46	143855.82	-16.50	-34.66	-25.58	26.79	12.23	19.51	0	4.38	0.00	0.09	19.95	144.42	1633.37	352.93	1135.61	282462.13		29496.68	117097.78		655.29		363.49
Camelus_dromedarius	11.00	10.00				614.41	0.98	1.00		480.00	40293.00		0.98	196.32		1947.94		389.38														1651.62			492714.47	407000.00	36751.19					386.51
Cephalophus_adersi	1.50		690.00				1.00			48.96			3.65				4		3824.30	-3.09	-6.47	-4.78	40.13	39.18	39.65	39	187.17	39.00	0.19	71.50	256.50		1011.99	1963.94	9249.95							120.00
Muntiacus_feae							1.22												14346.43	16.39	13.64	15.02	98.87	97.86	98.37	5	57.19	5.00	0.05	393.21	245.37		1107.53	1687.57	21999.99							195.57
Ceratotherium_simum	3.75		2586.81			967.25	1.00		0.67	600.00			0.47	19.09	19.00	2741.23		365.00	3184467.13	9.74	-29.91	-10.08	39.53	12.96	26.25	0	18.23	0.00	0.11	60.61	216.38	2463.75	729.59	1458.59	2285939.43		48500.00	274482.35		902.99		534.19
Ourebia_ourebi		2.00	1160.00			182.50	0.98		1.56	189.96			2.43			372.09	4	136.87	8258056.75	16.53	-33.77	-8.62	45.53	-15.07	15.23	0	35.71	1.00	0.13	87.92	237.62	674.33	899.50	1552.27	17186.09		2196.14					210.50
Cephalophus_zebra			874.99				1.00			146.04							4	13.64	171546.51	8.55	4.35	6.45	-5.50	-11.79	-8.64	3	37.94	5.00	0.03	214.55	247.86		1342.39	1540.94	15654.75		1704.99					223.89
Cephalophus_nigrifrons			944.21							236.40			2.00				4		2766201.07	5.12	-9.85	-2.36	37.79	8.69	23.24	0	27.94	1.00	0.13	140.38	238.38		1348.71	1548.31	14676.33							
Cephalophus_spadix			1174.48							65.04							4		36583.37	-2.60	-9.48	-6.04	38.83	33.33	36.08	8	49.38	11.00	0.16	77.30	222.71		950.45	1534.15	56857.02							
Philantomba_monticola		1.90	692.30			265.00	0.98		1.29	144.00	1806.00		35.98			351.59	4	27.28	6552145.69	9.54	-34.44	-12.45	40.52	5.92	23.22	0	33.48	1.00	0.15	118.15	229.51	577.91	1145.04	1523.17	4896.05	4200.00	709.41					205.00
Pudu_puda	1.00						1.22			150.00				0.17	0.15	229.14		54.75	223036.92	-34.84	-52.55	-43.69	-70.94	-74.30	-72.62	0	11.99	0.00	0.05	109.54	60.55		567.07	719.68	9642.62		780.00	2863.20				210.00
Rusa_alfredi																			24504.78	11.94	9.03	10.48	123.56	121.84	122.70	118	291.84	130.00	0.07	160.44	253.32		1479.27	1759.33	46475.04							243.33
Rucervus_eldii			1650.00			382.70	1.01		1.07	232.80						531.64		220.26	119941.73	25.34	12.38	18.86	109.95	93.14	101.55	4	64.11	5.00	0.10	157.98	243.09	958.12	1139.95	1618.09	95471.61		4674.98					240.19
Eudorcas_thomsonii			885.00			193.90	1.00		1.51	182.04			12.53			418.38		93.25	515821.13	9.45	-5.61	1.91	38.38	30.41	34.40	0	50.73	3.00	0.15	72.57	227.28	552.51	947.32	1556.92	22907.43		2500.00					166.14
Capricornis_milneedwardsii																			2334828.77	35.55	7.68	21.61	122.13	93.18	107.66	1	159.63	4.00	0.07	131.68	145.73		983.38	1183.97								
Phacochoerus_aethiopicus		2.00				365.00	3.20	1.50		225.60			7.61	1.35	1.27	631.12		106.45	851932.22	11.49	-2.05	4.71	46.38	34.47	40.42	1	17.34	1.00	0.09	42.02	240.33	730.00	628.28	1636.16	75607.52		691.95					165.40
Okapia_johnstoni		1.00	2000.00				0.98	1.00		396.00			1.02	4.63	6.00	947.05	4	181.46	1105797.06	5.13	-8.28	-1.57	30.73	18.12	24.43	1	19.42	2.00	0.14	143.90	240.38		1428.28	1604.05	230001.14		18325.61					442.99
Przewalskium_albirostris							1.00			216.00									1061382.86	39.57	27.88	33.72	103.96	91.70	97.83	0	12.83	0.00	0.04	80.94	-33.28		445.65	803.84	161681.90							263.41
Capra_walie							1.00						4.07						4294.50	13.63	13.07	13.35	38.75	37.94	38.34	30	63.17	30.00	0.16	81.20	206.38		764.20	1590.35	100144.02							157.50
Alcelaphus_buselaphus		20.00	1974.99			345.50	1.00		1.13	240.00			3.65	2.73	1.59	827.69	2	188.73	4706770.40	17.65	-6.03	5.81	45.78	-15.68	15.05	0	35.08	1.00	0.12	93.92	247.10	927.70	957.29	1598.47	160937.86		12500.00	47894.46				242.66
Muntiacus_putaoensis																			42695.33	27.89	25.55	26.72	98.61	95.97	97.29	1	7.79	1.00	0.05	194.24	142.94		1188.00	1274.60								
Mazama_rufina							1.22												14703.63	0.79	-1.67	-0.43	-77.46	-78.65	-78.05	4	61.14	4.00	0.11	176.24	132.58		1355.00	1399.66	21099.25							231.64
Nanger_dama	12.50	1.00	1462.78			182.50	1.00		1.56	207.96			0.18			109.36			1593778.59	28.23	12.21	20.22	33.87	-9.02	12.42	0	5.49	0.00	0.05	14.97	271.89		263.81	1507.48	71424.81							194.93
Cephalophus_weynsi										183.00									1692834.41	5.14	-6.81	-0.83	37.26	16.17	26.72	0	42.21	3.00	0.16	134.53	234.61		1411.19	1589.32								
Muntiacus_gongshanensis																			170.54	29.65	27.52	28.59	98.85	96.25	97.55	2	8.56	2.00	0.03	188.44	-21.62		870.87	1006.82	18590.01							
Rusa_marianna			1255.00																220497.90	18.65	5.55	12.10	126.60	116.93	121.76	19	222.54	32.00	0.10	206.29	239.59		1469.48	1725.15	49457.61							
Hemitragus_hylocrius			1385.00			237.25	1.41		1.36	207.00							3	27.28	2109.89	11.46	8.44	9.95	77.57	76.42	76.99	233	486.13	233.00	0.05	146.23	259.75	669.16	1139.48	1559.51	74186.41							186.35
Addax_nasomaculatus	61.25	12.62				360.00	1.00		1.10	308.04							4		1168708.88	26.45	14.60	20.52	32.63	-16.77	7.93	0	1.49	0.00	0.08	5.51	264.48	1066.86	130.78	1382.39	96077.36		5633.76					262.74
Procapra_gutturosa			1243.28			365.00	1.41		1.10	84.00						893.06		38.97	322170.90	49.45	42.09	45.77	117.77	91.47	104.62	0	1.55	1.00	0.03	23.87	6.27		281.70	520.80	28274.27		2900.00					189.94
Equus_quagga										240.00																									400000.00							
Cephalophus_rufilatus		1.00	650.00				1.00			114.00			3.18				4	85.59	3098970.49	16.10	2.73	9.41	31.61	-17.53	7.03	0	46.79	1.00	0.11	108.89	259.92	794.63	973.28	1601.70	12114.57		975.10					233.99
Taurotragus_derbianus	50.00		2522.02							194.04			0.74			755.15			937936.53	14.03	3.48	8.76	31.51	-14.48	8.51	0	9.11	0.00	0.06	109.60	255.49		1024.39	1636.81	646024.25							
Sus_scrofa		13.00	1349.99	239.99	419.99	230.00	4.52	1.50		252.00			3.54	1.18	5.80	350.76	11	97.88	25951693.02	59.99	-8.78	25.60	138.36	-9.89	64.23	0	145.57	1.00	0.06	64.68	116.91	312.00	567.82	964.89	84471.54		807.77	6469.99				115.20
Axis_calamianensis			1387.44				2.00												1345.40	12.33	11.66	11.99	120.34	119.84	120.09	29	36.99	29.00	0.21						39812.60							224.00
Capricornis_swinhoei																			11915.86	25.01	22.13	23.57	121.72	120.56	121.14	70	595.77	70.00	0.03	165.28	148.86											
Gazella_arabica			1000.00				1.50			135.96									17363.03	14.41	13.05	13.73	45.72	43.57	44.65	32	137.77	32.00	0.29	4.53	166.59		137.32	1739.51	24124.67							
Sus_bucculentus																			2834.16	18.64	17.70	18.17	105.41	104.78	105.09	9	92.29	9.00	0.11	150.27	202.74		1091.86	1386.11								
Gazella_erlangeri																			153353.23	17.38	12.59	14.99	46.73	42.59	44.66	1	80.01	3.00	0.24	9.51	195.19		268.57	1592.18								
Tetracerus_quadricornis			1000.00			316.00	1.65		1.18	129.96									1865786.32	31.53	13.04	22.28	87.11	70.50	78.80	7	286.57	62.00	0.10	78.16	251.34	365.00	688.88	1414.33	19282.12		1040.00					207.31
Sus_verrucosus		5.00	1250.00				5.47			168.00							12		97964.63	-5.72	-8.78	-7.25	114.60	106.05	110.32	270	777.30	407.00	0.04	190.85	242.83		1361.71	1641.83	89406.23							121.66
Oryx_dammah	30.00	30.00	1910.00				1.00			245.04							4		214297.23	18.51	13.98	16.24	21.38	9.17	15.28	0	1.79	0.00	0.07	15.15	281.02	1001.31	224.55	1591.57	199798.95		9706.02					248.00
Raphicerus_sharpei		1.50	679.99				1.00			168.00			0.51				4		2548307.11	-3.42	-27.16	-15.29	40.84	22.67	31.75	1	25.40	2.00	0.16	78.96	221.75		845.74	1477.87	9396.90							212.91
Tragelaphus_eurycerus		13.50	2274.99				1.00			233.00			0.40			887.46			2564432.61	10.00	-5.83	2.08	37.81	-12.64	12.58	0	30.97	1.00	0.11	143.55	243.77		1379.01	1585.05	270998.37		19944.92					284.99
Axis_kuhlii			1375.00				1.22	1.30					4.44						197.86	-5.72	-5.86	-5.79	112.73	112.56	112.64	625	625.00	625.00	0.01						54999.99							227.49
Cephalophus_silvicultor		1.00	1324.76			306.00	1.00		1.20	207.96			0.50				4	34.90	6018051.89	13.58	-17.38	-1.89	37.39	-16.79	10.29	0	36.82	1.00	0.13	132.70	240.01		1197.42	1541.12	62006.60		4400.72					234.43
Moschus_moschiferus	1.00	1.00	899.99				1.74	1.00						0.13	0.45	486.66		47.14	8554234.60	72.50	34.28	53.39	166.34	83.41	124.87	0	20.86	0.00	-0.02	31.16	-83.78		317.71	367.73	13315.57		498.39					175.92
Moschiola_meminna			540.00				1.50						2.74						1572492.46	24.02	5.91	14.97	87.96	72.61	80.28	22	324.33	90.00	0.08	100.68	258.76		830.56	1542.27	3130.95		319.00					153.53
Ovis_nivicola							1.00									841.82			1645753.65	70.76	51.56	61.16	179.99	-179.99	-2.84268e-04	0	0.35	0.00	-0.31	25.79	-132.94		192.37	239.61	90000.00							
Hylochoerus_meinertzhageni		10.00	2028.75			365.00	4.00		1.10	216.00			1.50			521.59	6	62.82	2227871.01	11.77	-4.45	3.65	41.41	-14.78	13.31	0	45.11	1.00	0.10	138.34	233.53	532.29	1288.14	1558.22	198130.47							151.00
Capra_hircus				375.56		365.00	1.45		1.10	249.60			7.58	98.30	47.24	498.97	3	158.04														669.16			47386.47		2136.11					156.00
Capricornis_sumatraensis			1449.99				1.22			252.00							4	166.34	237174.87	8.99	-5.94	1.52	104.72	95.18	99.95	3	95.83	17.00	0.11	227.32	246.68		1679.87	1776.28	110942.22		4100.00					231.37
Sylvicapra_grimmia		1.00	960.71			234.00	0.98	2.00		171.96			2.42			293.14	4	60.83	14120906.18	16.39	-34.83	-9.22	46.19	-17.53	14.33	0	33.95	1.00	0.13	80.82	227.72	608.33	847.89	1495.94	15639.15		1581.45	4955.54				174.89
Babyrousa_togeanensis																			536.65	-0.23	-0.57	-0.40	122.14	121.64	121.89	21	27.66	21.00	0.10													
Litocranius_walleri		8.00	1500.00			240.77	1.00		1.35	156.00			0.43			841.82			1594552.70	11.64	-5.72	2.96	51.01	35.26	43.14	1	20.86	2.00	0.09	40.53	238.78	562.70	596.79	1643.47	38804.37							204.15
Muntiacus_puhoatensis																			1860.05	19.69	19.24	19.46	105.08	104.63	104.86	22	103.77	22.00	0.10	115.00	211.50		1061.77	1252.50								
Pelea_capreolus		10.25					1.00			147.96			18.71				4		866217.26	-22.59	-34.83	-28.71	31.75	16.92	24.34	0	34.26	1.00	0.10	42.22	164.23		592.41	1148.00	22731.33							260.99
Saiga_tatarica	517.50	27.50	1160.00			365.00	1.50		1.10	144.00			0.75			332.65		83.64	2926916.31	51.61	41.32	46.47	90.50	41.49	65.99	0	9.45	0.00	0.01	19.21	59.90		258.58	612.01	37734.01		3326.46					148.49
Moschus_chrysogaster		1.00	899.99				1.20	1.00						0.13		587.94		47.14	1480747.10	40.61	24.83	32.72	105.30	86.42	95.86	0	21.53	1.00	0.06	90.64	-8.59	730.00	556.83	874.85	13697.90		659.54					188.00
Mazama_pandora																			30465.15	21.31	19.21	20.26	-88.36	-90.50	-89.43	5	38.17	6.00	0.19	75.83	255.27		1136.87	1571.54								
Procapra_przewalskii																			40688.43	37.90	36.23	37.06	102.63	99.50	101.06	4	59.89	4.00	0.07	27.29	-24.13		398.79	826.16	27499.99							
Tragulus_kanchil																			3708821.44	24.14	-5.94	9.09	123.67	72.61	98.14	1	181.55	5.00	0.11	169.24	252.55		1207.55	1629.84								
Camelus_bactrianus		6.20				730.00	1.39	1.00		480.00			0.06			1330.60		368.13	188693.00	44.71	37.98	41.34	97.58	90.75	94.17	0	1.83	0.00	0.01	9.94	53.72	1460.00	66.85	612.43	554515.91		34346.64					397.99
Muntiacus_muntjak			994.99			241.00	1.00		1.35	211.20			3.12			338.33			7321434.07	32.36	-8.78	11.79	119.66	72.05	95.86	0	236.51	6.00	0.10	150.35	224.08		1094.18	1471.74	17611.59		1371.39					210.00
Hippocamelus_antisensis		7.30	1550.00				1.00			127.20			1.20						993123.79	2.63	-29.36	-13.36	-65.50	-78.72	-72.11	0	7.76	0.00	0.11	141.12	164.37		1109.84	1431.91	68599.35							235.72
Moschus_fuscus			899.99					1.00						0.13				47.14	121178.76	30.59	26.92	28.75	96.95	91.29	94.12	1	24.30	1.00	0.07	163.32	57.58		957.72	1174.42	13697.90							
