	10-2_SocialGrpSize	13-1_AdultHeadBodyLen_mm	15-1_LitterSize	17-1_MaxLongevity_m	21-1_PopulationDensity_n/km2	23-1_SexualMaturityAge_d	25-1_WeaningAge_d	26-1_GR_Area_km2	26-2_GR_MaxLat_dd	26-3_GR_MinLat_dd	26-4_GR_MidRangeLat_dd	28-1_Precip_Mean_mm	28-2_Temp_Mean_01degC	30-1_AET_Mean_mm	30-2_PET_Mean_mm	5-1_AdultBodyMass_g	5-3_NeonateBodyMass_g	9-1_GestationLen_d
Tapirus_indicus	1.50	2224.85	1.00	360.00	0.11	1132.72	211.71	794777.96	16.54	-5.94	5.30	209.67	256.00	1522.16	1761.46	311209.19	6848.35	396.50
Gazella_subgutturosa	5.50	957.35	1.39	240.00	0.64	413.84	116.41	8787218.98	49.21	14.92	32.06	17.20	122.65	208.39	923.51	26981.37	2317.85	159.68
Sus_celebensis			3.24					173576.36	1.75	-6.49	-2.37	229.41	215.47	1812.60	1909.15	53813.21		126.00
Babyrousa_babyrussa	4.50	950.00	1.73	288.00		362.50	212.91	13309.70	-1.62	-3.84	-2.73	281.24	223.00			92950.09	715.00	156.50
Tragelaphus_angasii	15.50	1935.86	1.00	192.00	126.94	645.51	212.91	274074.58	-15.60	-28.48	-22.04	65.29	229.85	860.67	1417.11	87616.76	5541.58	219.99
Mazama_americana	1.00		1.22	165.60	9.30			12346897.93	12.46	-32.18	-9.86	149.07	240.37	1294.79	1520.03	20546.86		225.00
Muntiacus_reevesi			0.98		0.67	295.12		1767640.73	34.11	20.22	27.17	109.52	157.10	1016.93	1071.65	13499.94	1050.00	214.24
Sus_salvanius	5.00	599.66	3.66	144.00				25728.78	27.06	26.33	26.70	162.48	203.49	1037.05	1239.08	7974.13		110.50
Blastocerus_dichotomus	3.00	1720.00	0.98		0.12			2004539.09	-3.88	-35.10	-19.49	121.57	233.21	1195.43	1404.04	112518.53	4199.99	272.37
Hexaprotodon_liberiensis	1.25	1600.00	1.00	525.60		1510.30	211.71	35806.59	12.29	4.27	8.28	213.58	251.56	1315.05	1605.32	235001.16	5730.00	200.00
Axis_porcinus	1.80		1.00	240.00	16.50	464.04		2017514.05	32.58	8.55	20.57	136.98	213.51	979.62	1418.55	37448.29	2483.33	220.13
Potamochoerus_porcus	10.56	1369.30	3.00	240.00	0.23	1113.70		5033216.84	13.53	-8.10	2.71	139.70	248.51	1249.23	1567.17	70000.31	750.00	120.00
Nanger_granti		1529.99	1.00	152.04	3.92	249.81		963156.39	8.32	-7.75	0.28	58.07	231.78	853.79	1545.15	55464.46	5215.17	191.21
Rupicapra_rupicapra	1.00		1.00	264.00		642.64	76.04	742756.93	51.33	35.66	43.50	60.73	70.03	530.64	695.91	33266.35	2250.00	178.32
Cephalophus_jentinki		1349.99	1.00	210.00	0.10			130952.07	9.22	4.35	6.79	210.72	251.50	1345.35	1553.43	68489.54	4581.46	
Tayassu_pecari		1110.00	2.00	252.00	1.59	684.67	13.64	13839052.97	21.60	-33.06	-5.72	145.87	236.83	1273.63	1510.12	31798.71	1000.00	158.00
Oryx_gazella	20.00	1615.00	1.00	240.00	9.88	841.82		4613581.92	18.29	-34.83	-8.27	40.73	208.33	584.24	1429.69	188404.45	12055.49	273.75
Kobus_kob	40.00	1700.00	1.00	263.04	2.60	465.57	188.64	3179796.65	14.70	-2.34	6.17	106.52	258.11	1026.71	1611.87	80035.21	5376.23	254.76
Connochaetes_gnou	26.75	1821.79	1.00	240.00	34.62	965.63	111.57	132200.71	-26.92	-30.73	-28.83	47.98	154.29	637.43	1148.16	156547.53	10941.45	256.76
Bubalus_quarlesi	1.00	1577.97	1.00	270.00		755.15		56312.24	0.79	-5.45	-2.33	228.75	205.08	1813.15	1903.28	181718.86		294.99
Kobus_leche	20.00		1.00	222.96	31.00	925.38	133.45	229752.09	-8.41	-20.04	-14.22	84.65	215.94	780.79	1439.21	88645.04	5100.00	229.80
Lama_glama		1595.10	1.00	339.60	0.45	676.66	131.70									78322.67	8999.99	342.74
Muntiacus_atherodes		994.99						108466.54	4.19	-1.86	1.16	255.41	236.32	1671.15	1676.97	18939.10		
Equus_burchellii			1.00	480.00	7.00	709.82	294.11	4696974.13	6.91	-29.10	-11.09	75.72	221.51	871.81	1491.98	279160.65	32274.54	371.20
Raphicerus_campestris	2.00	824.99	0.98	168.00	1.27	233.81	49.89	4930075.62	1.61	-34.83	-16.61	52.18	198.60	656.54	1367.87	11661.53	916.51	210.00
Rusa_timorensis		1634.99	1.00			666.44	227.47	132249.02	-5.87	-8.84	-7.36	196.77	244.60	1370.42	1640.76	66375.50		250.29
Pudu_mephistophiles			1.00	120.00				244304.21	5.09	-12.56	-3.73	151.56	201.98	1326.56	1463.47	9599.96	400.00	
Bubalus_bubalis		2649.52	1.50	339.00	1.06	755.15	240.31	978657.33	27.44	14.51	20.98	154.04	223.58	1028.93	1394.47	929500.97		320.00
Damaliscus_pygargus			1.41	260.04	24.56	620.76	121.66	370656.19	-24.59	-34.41	-29.50	49.54	156.83	674.58	1180.21	77784.55	6873.81	240.54
Gazella_spekei	14.25	885.00	1.00	152.04		403.21		170828.32	10.91	2.02	6.47	13.51	248.39	203.01	1795.45	20000.00	1250.00	178.59
Equus_asinus			1.00	564.00	3.06	742.46										164998.49	29249.99	367.00
Ovis_ammon		1585.00	1.22	180.96	0.02	555.47	76.61	10939816.94	55.79	26.55	41.17	24.35	43.53	267.71	788.44	113998.72	3232.64	165.00
Madoqua_guentheri	6.25	612.07	0.98	168.00	14.01	138.60	74.25	1526489.41	11.23	-2.54	4.34	41.43	237.91	618.60	1634.43	4623.70	684.00	175.00
Boselaphus_tragocamelus		2000.00	1.39	260.40	2.39			2192564.81	33.00	11.71	22.35	86.66	247.40	750.64	1450.38	182253.04	5875.00	248.49
Capreolus_capreolus			1.79	204.00	7.61	400.97	79.75	6777177.58	67.62	34.89	51.25	55.04	73.59	450.28	610.10	22502.01	1208.55	196.00
Pecari_tajacu	20.00	889.34	1.56	296.40	7.92	315.68	47.25	15771441.38	35.07	-34.78	0.14	134.44	231.20	1201.00	1476.93	21133.69	618.53	144.88
Cephalophus_dorsalis	1.00	849.99	1.00	204.96		547.46		2874503.05	9.35	-7.06	1.14	151.81	244.44	1371.07	1558.56	20000.00	1611.37	238.00
Gazella_cuvieri								1047003.29	37.09	23.78	30.43	19.80	177.16	266.43	1174.07			
Madoqua_piacentinii			1.00	168.00		251.71		30486.05	6.06	2.20	4.13	18.05	264.91	339.62	1993.88	2500.00		
Nanger_soemmerringii		1360.00	1.00	186.00	5.47	413.84		1089492.28	18.79	0.83	9.81	33.87	247.71	467.55	1672.35	41582.93		192.53
Odocoileus_hemionus		1516.50	1.61	264.00	16.00	527.12	73.49	6310738.18	62.28	21.27	41.77	38.76	67.61	389.11	755.20	84560.57	3007.49	203.49
Elaphodus_cephalophus			1.00			631.37		1959738.34	33.65	22.11	27.88	122.62	116.97	947.47	1051.06	23087.87		181.24
Alcelaphus_lichtensteinii	10.00		0.98		1.71	596.29		2264335.80	-1.36	-21.89	-11.63	91.49	222.42	908.73	1494.78	168695.66	15000.00	237.00
Hyemoschus_aquaticus	1.00	750.00	1.22	168.00	15.85	314.64	136.87	2571576.30	8.56	-6.35	1.10	155.16	243.43	1393.52	1563.37	10850.00		173.52
Madoqua_kirkii	2.50	654.27	0.98	198.00	19.00	233.47	42.58	1734714.03	11.03	-24.20	-6.58	45.69	222.42	617.04	1577.87	4833.40	625.82	171.49
Tragelaphus_strepsiceros	12.00	2199.99	1.00	276.00	1.06	665.38	182.50	6476879.55	20.14	-34.05	-6.95	61.83	215.34	732.24	1469.28	206056.41	15366.57	220.94
Bos_frontalis	40.00	2700.00	1.22	314.40	0.54	610.97	186.67	2294331.63	28.01	2.86	15.43	145.21	229.71	1053.45	1483.02	800143.05	22977.05	273.75
Hemitragus_jayakari		1075.00	1.00	168.00				16233.68	26.15	22.42	24.28	6.05	220.21	148.74	1351.58	22210.18		164.31
Rupicapra_pyrenaica								13561.93	43.21	41.60	42.41	69.46	85.04	600.94	810.58	29999.99		
Rhinoceros_sondaicus		3099.99	1.00	480.00	0.10		509.21	50679.79	12.37	-7.41	2.47	167.05	244.58	1230.73	1522.52	1750000.00		486.66
Capricornis_crispus			1.00	222.96	1.98	988.23	59.27	113318.46	41.54	31.96	36.75	144.41	93.81	783.90	836.41	43030.64	3499.99	213.00
Tragelaphus_scriptus	1.00	1247.10	1.00	156.00	1.52	431.61		13167565.73	16.11	-34.83	-9.36	94.18	237.61	934.54	1541.54	43250.39	3027.79	182.50
Tapirus_terrestris	1.00	2004.97	1.00	420.00	0.85	862.17	277.49	13663839.27	12.46	-30.80	-9.17	145.25	233.30	1265.75	1501.80	169496.64	4507.91	395.41
Rhinoceros_unicornis	1.00	3743.39	1.41	588.00	3.33	2069.22	339.47	24776.82	28.79	25.99	27.39	171.98	235.99	1007.43	1242.82	1843655.80	61326.59	478.99
Potamochoerus_larvatus	8.00		2.73		0.40			5892226.64	13.69	-34.44	-10.37	86.44	220.05	946.90	1502.66	69063.79		121.73
Gazella_dorcas	6.75	965.68	1.22	209.04	2.30	620.76	61.35	10374953.94	37.34	9.86	23.60	8.05	239.42	132.39	1299.98	15635.95	1573.21	172.00
Bison_bison	30.00	2849.24	0.98	396.00	0.28	921.77	287.32	10388.04	44.97	43.65	44.31	33.59	-5.35	409.79	742.48	624577.07	20000.00	283.17
Mazama_gouazoubira	1.00	918.25	1.00	144.00	9.21	719.06		12556119.02	11.66	-33.47	-10.90	147.65	238.57	1281.02	1512.17	16633.17	834.46	219.86
Kobus_ellipsiprymnus	12.00		1.00	239.04	2.46	1426.44	212.91	10067123.88	16.11	-29.06	-6.47	92.00	237.74	934.80	1546.75	204393.48	12000.00	270.00
Equus_caballus			1.00	744.00		834.72	341.76									403598.53	37899.99	338.97
Taurotragus_oryx	4.05	2656.78	1.00	300.00	1.64	672.49	128.68	5405307.84	7.22	-27.42	-10.10	76.46	221.37	832.14	1485.68	562592.69	30889.05	271.00
Rucervus_duvaucelii	64.25	1500.00	1.00		11.24	827.69		255737.11	29.44	22.08	25.76	101.07	245.48	790.72	1335.79	171223.86		245.00
Mazama_nana								713883.95	-20.15	-29.45	-24.80	131.73	196.52	1203.29	1280.36	16499.85		
Eudorcas_rufifrons		885.00	1.00	162.00	1.56			3084371.64	18.90	8.70	13.80	47.70	271.83	545.87	1624.71	26999.77		174.73
Vicugna_vicugna		1575.00	1.00	297.60	3.10	941.19	309.89	817999.23	-7.13	-31.87	-19.50	60.49	38.23	570.13	1282.79	47499.61	6082.92	345.45
Tragelaphus_spekii	6.00	1520.84	1.00	258.00	1.66	619.06		5256068.76	14.37	-20.93	-3.27	124.21	236.28	1157.01	1543.12	75554.25	4000.00	241.15
Moschus_berezovskii		899.99	1.20				47.14	2263301.83	35.95	21.75	28.85	108.26	113.84	893.09	1006.61	12477.41	529.50	184.24
Mazama_bricenii								83134.92	10.48	1.88	6.18	106.98	193.15	1412.72	1582.86	16499.85		
Redunca_redunca		1150.00	1.00	216.00	1.03			6462304.59	16.27	-11.83	2.21	91.58	247.37	937.91	1597.01	43288.95		228.12
Gazella_leptoceros		1032.67	1.00	168.00				2188576.06	34.30	15.34	24.82	3.93	244.58	94.23	1253.26	24645.75	4615.30	167.29
Hippopotamus_amphibius			1.00	654.00	4.86	2030.00	319.01	1849389.21	13.59	-27.33	-6.86	91.23	233.56	931.33	1522.22	1536310.40	40199.99	235.37
Sus_barbatus	6.25	1349.99	6.59			362.50	105.85	970249.80	7.03	-5.94	0.54	243.91	247.00	1673.32	1729.20	135805.95		114.63
Hydropotes_inermis			3.00	144.00		292.63		1140413.15	34.93	22.89	28.91	112.88	159.82	1031.61	1072.99	12760.04	1016.19	175.49
Hippotragus_equinus	12.00	1150.00	0.98	240.00	0.96	841.82	119.27	8018853.26	16.13	-25.30	-4.58	89.35	240.77	884.32	1551.46	264173.96	16412.18	278.23
Oryx_leucoryx	5.00		1.00	240.00			58.46									75788.24		239.99
Antidorcas_marsupialis		1055.00	1.00	240.00	10.69	331.73	57.45	1066805.09	-12.52	-28.97	-20.74	24.00	190.15	377.23	1328.86	33571.24	3841.48	169.49
Sus_philippensis	3.75	1349.99	6.24			283.18	105.85	237934.97	18.65	5.55	12.10	208.67	240.84	1470.06	1728.00	190792.30		125.14
Tragulus_napu		562.36	0.96	195.96		156.25	84.86	1593229.34	14.30	-5.94	4.18	233.98	250.86	1615.97	1742.06	5273.67	372.99	154.24
Gazella_gazella	7.20	1012.85	1.22	219.00	0.40	485.11	86.17	1151478.67	34.39	12.59	23.49	11.17	226.59	180.30	1399.50	21306.83	2124.99	180.00
Elaphurus_davidianus			1.22	279.60			155.59									165989.17	10467.50	286.49
Ovis_aries	35.00	1297.23	1.19	230.04		831.62	182.50									39097.89	2376.24	152.54
Ovis_dalli	9.50	1415.02	1.22	192.00		748.37	121.66	1014237.16	69.14	52.03	60.59	41.26	-74.27	241.32	274.00	70194.13	3499.99	172.49
Dama_dama	10.50		1.00	300.00	21.99	543.28	177.63	3081759.24	60.52	36.01	48.26	58.52	79.91	475.08	576.21	57224.61	4698.44	230.00
Tragelaphus_imberbis	3.00	1675.00	1.00	227.00	0.35	666.44		1907499.42	16.88	-9.03	3.92	50.25	236.53	695.54	1584.80	94320.39	5891.21	222.00
Alces_alces	1.00	2930.47	1.25	324.00	0.40	668.20	98.85									461900.76	12999.99	235.00
Ovibos_moschatus	12.50		1.01	288.00	0.31	1262.74	254.48	1615605.88	83.62	59.74	71.68	15.78	-156.38	100.96	125.09	312500.00	10444.11	256.26
Antilocapra_americana	12.00	1310.00	1.93	144.00	0.82	534.68	87.54	2009745.94	51.37	23.04	37.21	29.88	90.76	435.07	870.35	47450.01	3454.70	247.99
Ammodorcas_clarkei		1509.96	1.00	36.00	0.73			287056.65	9.57	2.79	6.18	17.16	257.53	305.08	1776.29	28049.81		200.00
Tapirus_bairdii	1.00	2199.99	1.00		0.34	710.47	362.93	188831.76	20.56	-1.55	9.50	166.98	235.49	1357.27	1618.64	293781.59		396.24
Equus_zebra	13.00	2350.00	1.00	288.00	1.32	963.17	181.46	143855.82	-16.50	-34.66	-25.58	19.95	144.42	352.93	1135.61	282462.13	29496.68	363.49
Camelus_dromedarius	10.00		0.98	480.00	0.98	1947.94	389.38									492714.47	36751.19	386.51
Cephalophus_adersi		690.00	1.00	48.96	3.65			3824.30	-3.09	-6.47	-4.78	71.50	256.50	1011.99	1963.94	9249.95		120.00
Muntiacus_feae			1.22					14346.43	16.39	13.64	15.02	393.21	245.37	1107.53	1687.57	21999.99		195.57
Ceratotherium_simum		2586.81	1.00	600.00	0.47	2741.23	365.00	3184467.13	9.74	-29.91	-10.08	60.61	216.38	729.59	1458.59	2285939.43	48500.00	534.19
Ourebia_ourebi	2.00	1160.00	0.98	189.96	2.43	372.09	136.87	8258056.75	16.53	-33.77	-8.62	87.92	237.62	899.50	1552.27	17186.09	2196.14	210.50
Cephalophus_zebra		874.99	1.00	146.04			13.64	171546.51	8.55	4.35	6.45	214.55	247.86	1342.39	1540.94	15654.75	1704.99	223.89
Cephalophus_nigrifrons		944.21		236.40	2.00			2766201.07	5.12	-9.85	-2.36	140.38	238.38	1348.71	1548.31	14676.33		
Cephalophus_spadix		1174.48		65.04				36583.37	-2.60	-9.48	-6.04	77.30	222.71	950.45	1534.15	56857.02		
Philantomba_monticola	1.90	692.30	0.98	144.00	35.98	351.59	27.28	6552145.69	9.54	-34.44	-12.45	118.15	229.51	1145.04	1523.17	4896.05	709.41	205.00
Pudu_puda			1.22	150.00		229.14	54.75	223036.92	-34.84	-52.55	-43.69	109.54	60.55	567.07	719.68	9642.62	780.00	210.00
Rusa_alfredi								24504.78	11.94	9.03	10.48	160.44	253.32	1479.27	1759.33	46475.04		243.33
Rucervus_eldii		1650.00	1.01	232.80		531.64	220.26	119941.73	25.34	12.38	18.86	157.98	243.09	1139.95	1618.09	95471.61	4674.98	240.19
Eudorcas_thomsonii		885.00	1.00	182.04	12.53	418.38	93.25	515821.13	9.45	-5.61	1.91	72.57	227.28	947.32	1556.92	22907.43	2500.00	166.14
Phacochoerus_aethiopicus	2.00		3.20	225.60	7.61	631.12	106.45	851932.22	11.49	-2.05	4.71	42.02	240.33	628.28	1636.16	75607.52	691.95	165.40
Okapia_johnstoni	1.00	2000.00	0.98	396.00	1.02	947.05	181.46	1105797.06	5.13	-8.28	-1.57	143.90	240.38	1428.28	1604.05	230001.14	18325.61	442.99
Przewalskium_albirostris			1.00	216.00				1061382.86	39.57	27.88	33.72	80.94	-33.28	445.65	803.84	161681.90		263.41
