	10-2_SocialGrpSize	13-1_AdultHeadBodyLen_mm	15-1_LitterSize	17-1_MaxLongevity_m	21-1_PopulationDensity_n/km2	23-1_SexualMaturityAge_d	25-1_WeaningAge_d	26-1_GR_Area_km2	26-2_GR_MaxLat_dd	26-3_GR_MinLat_dd	26-4_GR_MidRangeLat_dd	28-1_Precip_Mean_mm	28-2_Temp_Mean_01degC	30-1_AET_Mean_mm	30-2_PET_Mean_mm	5-1_AdultBodyMass_g	5-3_NeonateBodyMass_g	9-1_GestationLen_d
Capra_walie			1.00		4.07			4294.50	13.63	13.07	13.35	81.20	206.38	764.20	1590.35	100144.02		157.50
Alcelaphus_buselaphus	20.00	1974.99	1.00	240.00	3.65	827.69	188.73	4706770.40	17.65	-6.03	5.81	93.92	247.10	957.29	1598.47	160937.86	12500.00	242.66
Mazama_rufina			1.22					14703.63	0.79	-1.67	-0.43	176.24	132.58	1355.00	1399.66	21099.25		231.64
Nanger_dama	1.00	1462.78	1.00	207.96	0.18	109.36		1593778.59	28.23	12.21	20.22	14.97	271.89	263.81	1507.48	71424.81		194.93
Cephalophus_weynsi				183.00				1692834.41	5.14	-6.81	-0.83	134.53	234.61	1411.19	1589.32			
Muntiacus_gongshanensis								170.54	29.65	27.52	28.59	188.44	-21.62	870.87	1006.82	18590.01		
Rusa_marianna		1255.00						220497.90	18.65	5.55	12.10	206.29	239.59	1469.48	1725.15	49457.61		
Hemitragus_hylocrius		1385.00	1.41	207.00			27.28	2109.89	11.46	8.44	9.95	146.23	259.75	1139.48	1559.51	74186.41		186.35
Addax_nasomaculatus	12.62		1.00	308.04				1168708.88	26.45	14.60	20.52	5.51	264.48	130.78	1382.39	96077.36	5633.76	262.74
Procapra_gutturosa		1243.28	1.41	84.00		893.06	38.97	322170.90	49.45	42.09	45.77	23.87	6.27	281.70	520.80	28274.27	2900.00	189.94
Cephalophus_rufilatus	1.00	650.00	1.00	114.00	3.18		85.59	3098970.49	16.10	2.73	9.41	108.89	259.92	973.28	1601.70	12114.57	975.10	233.99
Taurotragus_derbianus		2522.02		194.04	0.74	755.15		937936.53	14.03	3.48	8.76	109.60	255.49	1024.39	1636.81	646024.25		
Sus_scrofa	13.00	1349.99	4.52	252.00	3.54	350.76	97.88	25951693.02	59.99	-8.78	25.60	64.68	116.91	567.82	964.89	84471.54	807.77	115.20
Axis_calamianensis		1387.44	2.00					1345.40	12.33	11.66	11.99					39812.60		224.00
Capricornis_swinhoei								11915.86	25.01	22.13	23.57	165.28	148.86					
Sus_bucculentus								2834.16	18.64	17.70	18.17	150.27	202.74	1091.86	1386.11			
Tetracerus_quadricornis		1000.00	1.65	129.96				1865786.32	31.53	13.04	22.28	78.16	251.34	688.88	1414.33	19282.12	1040.00	207.31
Sus_verrucosus	5.00	1250.00	5.47	168.00				97964.63	-5.72	-8.78	-7.25	190.85	242.83	1361.71	1641.83	89406.23		121.66
Oryx_dammah	30.00	1910.00	1.00	245.04				214297.23	18.51	13.98	16.24	15.15	281.02	224.55	1591.57	199798.95	9706.02	248.00
Raphicerus_sharpei	1.50	679.99	1.00	168.00	0.51			2548307.11	-3.42	-27.16	-15.29	78.96	221.75	845.74	1477.87	9396.90		212.91
Tragelaphus_eurycerus	13.50	2274.99	1.00	233.00	0.40	887.46		2564432.61	10.00	-5.83	2.08	143.55	243.77	1379.01	1585.05	270998.37	19944.92	284.99
Axis_kuhlii		1375.00	1.22		4.44			197.86	-5.72	-5.86	-5.79					54999.99		227.49
Cephalophus_silvicultor	1.00	1324.76	1.00	207.96	0.50		34.90	6018051.89	13.58	-17.38	-1.89	132.70	240.01	1197.42	1541.12	62006.60	4400.72	234.43
Moschus_moschiferus	1.00	899.99	1.74			486.66	47.14	8554234.60	72.50	34.28	53.39	31.16	-83.78	317.71	367.73	13315.57	498.39	175.92
Moschiola_meminna		540.00	1.50		2.74			1572492.46	24.02	5.91	14.97	100.68	258.76	830.56	1542.27	3130.95	319.00	153.53
Ovis_nivicola			1.00			841.82		1645753.65	70.76	51.56	61.16	25.79	-132.94	192.37	239.61	90000.00		
Hylochoerus_meinertzhageni	10.00	2028.75	4.00	216.00	1.50	521.59	62.82	2227871.01	11.77	-4.45	3.65	138.34	233.53	1288.14	1558.22	198130.47		151.00
Capra_hircus			1.45	249.60	7.58	498.97	158.04									47386.47	2136.11	156.00
Capricornis_sumatraensis		1449.99	1.22	252.00			166.34	237174.87	8.99	-5.94	1.52	227.32	246.68	1679.87	1776.28	110942.22	4100.00	231.37
Sylvicapra_grimmia	1.00	960.71	0.98	171.96	2.42	293.14	60.83	14120906.18	16.39	-34.83	-9.22	80.82	227.72	847.89	1495.94	15639.15	1581.45	174.89
Litocranius_walleri	8.00	1500.00	1.00	156.00	0.43	841.82		1594552.70	11.64	-5.72	2.96	40.53	238.78	596.79	1643.47	38804.37		204.15
Pelea_capreolus	10.25		1.00	147.96	18.71			866217.26	-22.59	-34.83	-28.71	42.22	164.23	592.41	1148.00	22731.33		260.99
Saiga_tatarica	27.50	1160.00	1.50	144.00	0.75	332.65	83.64	2926916.31	51.61	41.32	46.47	19.21	59.90	258.58	612.01	37734.01	3326.46	148.49
Moschus_chrysogaster	1.00	899.99	1.20			587.94	47.14	1480747.10	40.61	24.83	32.72	90.64	-8.59	556.83	874.85	13697.90	659.54	188.00
Procapra_przewalskii								40688.43	37.90	36.23	37.06	27.29	-24.13	398.79	826.16	27499.99		
Camelus_bactrianus	6.20		1.39	480.00	0.06	1330.60	368.13	188693.00	44.71	37.98	41.34	9.94	53.72	66.85	612.43	554515.91	34346.64	397.99
Muntiacus_muntjak		994.99	1.00	211.20	3.12	338.33		7321434.07	32.36	-8.78	11.79	150.35	224.08	1094.18	1471.74	17611.59	1371.39	210.00
Hippocamelus_antisensis	7.30	1550.00	1.00	127.20	1.20			993123.79	2.63	-29.36	-13.36	141.12	164.37	1109.84	1431.91	68599.35		235.72
Moschus_fuscus		899.99					47.14	121178.76	30.59	26.92	28.75	163.32	57.58	957.72	1174.42	13697.90		
Cervus_elaphus	17.50	2136.72	1.09	321.60	2.90	659.91	104.64	14167735.33	64.59	28.23	46.41	44.42	27.73	421.62	662.37	240867.13	8255.82	235.61
Kobus_vardonii	5.50	1340.00	1.00		4.78		212.91	1026509.33	-2.73	-18.63	-10.68	100.21	222.04	939.18	1482.09	71462.72	5798.07	258.09
Phacochoerus_africanus		1355.54		180.00				11093470.88	18.77	-32.00	-6.61	86.12	233.01	891.76	1524.23	82499.99		172.49
Giraffa_camelopardalis	100.00	4177.03	1.29	435.60	1.23	1633.59	212.91	2791592.69	16.35	-25.59	-4.62	64.96	238.58	783.50	1552.64	964654.73	55244.90	455.25
Cephalophus_callipygus		1014.28						788397.64	5.23	-6.05	-0.41	150.69	245.14	1312.40	1510.43	19079.23	2800.00	
Pantholops_hodgsonii			1.00					1113531.45	36.73	28.92	32.83	49.94	-72.58	378.24	760.93	32733.12		212.91
Bos_grunniens	110.00		1.00	267.00		755.15	243.33	1523540.07	38.88	29.66	34.27	30.41	-59.31	246.20	732.74	500000.00		273.75
Aepyceros_melampus	15.25	1420.00	0.98	213.00	13.36	498.97	150.00	3926868.66	2.58	-28.42	-12.91	73.05	216.36	841.64	1480.32	52591.69	5238.40	196.74
Bos_javanicus	40.00	2075.00	1.22	318.96	0.75	797.31	287.74	1687920.66	25.08	-8.78	8.15	187.69	239.18	1301.28	1592.26	635974.34		296.78
Cervus_nippon	7.50	1200.51	1.00	305.04	0.75	518.12	197.70	2714652.61	47.71	20.22	33.97	88.81	98.55	789.14	883.95	52999.99	4277.11	223.66
Neotragus_pygmaeus	2.00	499.99	1.00	168.00				426515.09	9.27	4.35	6.81	176.50	256.17	1310.62	1560.33	3913.68		180.00
Odocoileus_virginianus	2.25	1513.69	1.57	276.00	17.32	365.00	79.92	14446002.22	61.76	-17.98	21.89	80.45	127.64	773.39	1025.50	75901.25	2949.99	201.39
Capra_sibirica				267.00				2802214.24	55.63	31.43	43.53	20.81	-12.88	271.47	677.11	130000.00	3640.00	175.00
Capra_falconeri		1590.00	1.73	168.00		1015.00	167.29	155075.85	38.90	28.84	33.87	22.18	108.54	340.32	1154.28	54303.37		167.98
Syncerus_caffer	12.00	2525.86	1.08	354.00	5.84	1683.65	319.37	11706834.65	15.85	-33.51	-8.82	100.45	237.80	1004.99	1548.94	592665.98	39843.11	337.49
Axis_axis			1.01	249.60	6.69	543.68	121.66	2041090.04	28.58	5.91	17.25	96.14	256.61	814.10	1480.62	69499.99	3156.86	227.49
Madoqua_saltiana	1.50	595.00	1.00	168.00		253.75	41.99	1219720.78	19.33	0.20	9.77	31.60	244.74	453.34	1717.71	3424.47	672.79	
Capra_pyrenaica		1200.00	1.50	192.00				110472.50	42.03	36.01	39.02	42.64	131.93	478.71	1032.54	60898.77		150.00
Connochaetes_taurinus	20.00	2014.99	0.98	258.00	7.99	841.82	256.32	3201113.49	-0.82	-30.44	-15.63	61.61	211.04	731.29	1433.23	198619.68	18044.36	251.49
Diceros_bicornis	1.00	2849.99	1.00	564.00	0.11	2199.16	583.09	11451482.02	13.52	-34.83	-10.65	70.41	225.90	782.26	1502.76	995940.54	34999.99	466.24
Mazama_chunyi			1.50					112162.09	-11.16	-17.37	-14.26	205.34	174.89	1245.35	1433.88	16071.74		243.33
Bison_bonasus	35.00	2900.00	1.00	324.00	0.88	841.82	287.32									675876.70	23358.61	265.99
Pseudois_nayaur		1299.99	1.22	288.00	2.49	420.91		3101839.68	41.55	27.33	34.44	55.16	-27.86	417.05	810.55	52334.57		159.74
Naemorhedus_goral		1060.00	1.00	211.20		1016.66	59.27	353466.24	35.69	26.78	31.24	106.99	53.89	873.39	1143.71	28796.51	2000.00	212.91
Hippotragus_niger	15.00	2035.00	1.00	267.00	1.30	972.17	210.73	3149646.92	-1.84	-25.41	-13.63	80.83	221.46	857.47	1492.34	236405.90	16412.18	272.87
Capra_nubiana			1.00	204.00				177986.79	32.88	14.18	23.53	7.67	208.54	137.73	1393.38	47763.72		150.00
Gazella_saudiya																16000.00		
Equus_kiang	40.00							538675.46	39.16	27.75	33.45	36.44	-50.88	271.24	798.85	281138.63		260.76
Equus_grevyi		2700.00	1.00	312.00	2.27	1341.92	271.70	192991.31	9.57	-1.28	4.14	50.35	248.21	808.59	1474.65	408000.35	39999.99	406.00
Neotragus_moschatus	1.50	599.99	1.00	168.00	17.32	197.64		1612115.59	2.16	-28.74	-13.29	75.22	231.84	908.38	1518.29	5639.01		180.00
Budorcas_taxicolor	14.00	1736.00	1.22	234.96		928.08	118.55	402044.43	34.44	25.85	30.15	129.45	39.88	808.24	1002.24	294515.33		235.60
Procapra_picticaudata		980.00	1.00					1936510.55	39.03	28.25	33.64	46.84	-57.52	330.86	761.43	23197.67		
Capra_ibex			1.11	267.60		838.54	111.75	145098.13	47.90	43.76	45.83	87.78	42.76	586.20	627.49	69546.83	2779.07	167.50
Capra_caucasica			1.09	264.00		1015.00		32781.87	43.82	40.83	42.33	57.31	-9.89	612.18	710.43	58149.52		155.00
Redunca_fulvorufula	4.75	1230.00		147.96	7.77	326.81	82.12	1134766.50	9.55	-34.21	-12.32	66.93	194.07	898.09	1364.88	29352.66	2719.09	222.99
Tragulus_javanicus	1.00	514.29	0.98	144.00		157.32	21.00									1889.93		158.55
Beatragus_hunteri	13.50	1600.00	1.00	182.04	0.42			30188.68	0.80	-1.95	-0.57	42.28	272.23	643.41	1847.86	79132.17	8350.00	252.28
Tragelaphus_buxtoni	15.00	2249.44	1.00	132.00	80.50	755.15		41913.30	9.35	6.16	7.76	65.43	109.12	994.44	1441.72	215000.75		
Equus_hemionus	3.00	2250.00	1.00	465.60	0.69	1184.16	456.25	1325419.50	50.78	22.49	36.64	21.11	82.53	253.84	841.66	235248.07		346.00
Rusa_unicolor		2040.00	1.00	317.04	4.89	620.76		7050571.04	29.99	-5.94	12.02	152.82	224.61	1103.12	1467.16	177522.90	10270.00	246.00
Ozotoceros_bezoarticus	3.50	1224.74	1.00			350.76	362.93	3649669.28	-7.21	-36.56	-21.88	110.35	214.66	1103.34	1328.48	34620.40	2100.00	220.38
Hemitragus_jemlahicus			1.01	261.60		1532.89		130100.31	33.52	26.66	30.09	121.77	54.31	884.01	1143.07	68616.43	2700.00	195.76
Kobus_megaceros				224.04	0.34			82555.03	9.98	6.05	8.02	71.90	269.48	878.23	1622.11	85805.93		
Rangifer_tarandus		2224.35	2.00	242.40	2.55	758.71	136.87	18376464.07	83.62	45.55	64.59	29.21	-90.47	236.86	260.98	109088.50	5490.62	222.50
Cephalophus_leucogaster		939.32	1.00	63.96				1396673.01	5.15	-6.05	-0.45	145.99	239.75	1385.58	1555.72	13208.69		
Tapirus_pinchaque			1.00		0.27	1113.70	339.47	178168.26	5.30	-5.35	-0.02	148.68	214.12	1361.82	1463.08	156923.40	4720.00	393.99
Antilope_cervicapra	30.00	1250.00	1.22	243.00	4.25	700.04	59.50	1248646.60	29.43	8.06	18.75	76.83	256.63	688.10	1447.00	36301.10	3386.14	166.59
Ovis_canadensis		1565.50	1.16	288.00	1.48	761.25	130.80	2457850.19	57.15	23.82	40.48	27.23	78.78	367.79	825.62	74644.87	4115.85	177.49
Cephalophus_ogilbyi		1000.00	1.00					231511.16	7.15	-3.46	1.84	190.65	251.54	1242.62	1549.15	18386.42		121.66
Naemorhedus_baileyi		1040.00	1.50	219.00				105198.47	29.24	24.64	26.94	173.39	53.05	1038.97	1190.61	28863.45		212.91
Capreolus_pygargus		1320.00	2.00		80.00	908.84	136.10	9816965.75	62.64	31.25	46.94	32.33	-14.85	367.70	511.78	41371.03	1923.53	290.00
Bos_sauveli	20.00	2175.00				755.15		115557.18	15.48	12.04	13.76	170.36	251.45	1144.18	1581.73	791321.76		
Dicerorhinus_sumatrensis		2769.99	1.00	420.00	1.05	2784.26	362.93	594010.97	6.73	-5.38	0.67	238.66	248.86	1703.18	1778.81	1046156.04	22849.50	310.19
Dorcatragus_megalotis	7.00	779.98	1.00	168.00				77951.19	11.69	8.73	10.21	14.58	243.49	197.41	1769.61	10918.12		
Redunca_arundinum	1.75	1505.00	0.98	201.00	0.65			5149998.73	-2.09	-31.07	-16.58	86.11	218.56	899.47	1455.42	58059.24	4500.00	220.52
Cephalophus_natalensis	2.00	786.14	1.00	180.00	6.92			1208751.28	-7.38	-31.13	-19.25	79.36	228.97	924.61	1494.49	12724.51	954.89	212.97
Cephalophus_niger		1041.80	1.00	122.04	1.14		89.49	726891.40	9.29	4.29	6.79	154.49	259.80	1256.50	1574.35	19094.32	1940.00	126.00
Philantomba_maxwellii	1.95	845.23	1.00	147.00	5.97	344.87	60.48	1214155.52	13.85	4.35	9.10	146.15	261.68	1134.69	1563.70	8557.69	827.49	205.00
Pseudois_schaeferi								61143.76	32.97	28.14	30.55	160.67	-11.81	618.76	889.23	29249.99		
Hippocamelus_bisulcus	1.90	1550.00	1.00		1.12			121225.02	-36.52	-50.74	-43.63	143.42	34.95	527.52	643.53	69240.81	3575.62	212.91
Muntiacus_crinifrons			1.00					128303.40	31.80	27.08	29.44	117.90	142.00	1020.00	1047.24	18590.01		195.57
Bubalus_mindorensis	1.00	2199.99	1.00	336.00		755.15		9912.75	13.53	12.20	12.86	196.39	239.81			254389.74		306.06
Oreotragus_oreotragus	2.00	824.99	0.98	213.96	2.62	371.23	136.87	5375303.33	19.29	-34.83	-7.77	66.50	209.37	776.24	1452.31	13486.55	1130.00	214.00
Oreamnos_americanus	3.00	1297.33	1.40	230.04		964.59	84.86	1137827.98	64.61	43.51	54.06	66.00	-10.46	324.18	429.51	72105.40	3080.81	181.24
Naemorhedus_caudatus				108.96				757390.24	49.62	34.47	42.04	45.40	33.36	540.98	686.56	26999.99		
Sus_cebifrons	4.50	1349.99	4.58			283.18	105.85	27761.56	12.60	9.03	10.82	160.41	254.91	1479.27	1759.33	190792.30		125.14
Damaliscus_lunatus	3.60	1700.00	0.98	216.00	2.74	665.30		1266510.50	-6.24	-26.69	-16.46	79.47	215.81	806.64	1417.25	136000.33	11000.00	238.00
Bubalus_depressicornis	1.00	1728.58	1.00	432.96		755.15		41026.70	0.85	-3.51	-1.33	227.75	197.83	1814.71	1867.36	256989.27		295.78
Ammotragus_lervia		1449.99	1.22	252.00		507.09	121.66	1447450.84	35.21	14.47	24.84	5.62	225.35	103.32	1256.23	94202.22	4500.00	156.24
Catagonus_wagneri	5.75	1025.93	2.47	108.00	9.24	821.58	60.37	329880.88	-19.59	-26.58	-23.08	62.93	221.21	843.76	1163.15	35566.40	600.20	152.08
Raphicerus_melanotis	1.50			168.00	10.50			243785.08	-29.78	-34.83	-32.31	33.18	157.20	501.32	1107.93	10503.14		
Gazella_bennettii								1733312.37	34.26	15.43	24.85	57.22	248.26	529.23	1405.69	18916.67		
Bos_taurus				240.00		755.15		44447.62	15.08	11.85	13.46	174.94	228.73	1193.98	1450.23	618642.42		280.48
Neotragus_batesi		540.00	1.00	168.00		366.52		1089948.06	8.02	-4.03	1.99	144.95	238.25	1384.80	1560.58	2967.45	499.99	181.24